Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
35112,2023-01-03 00:00:00,2024-07-17 00:00:00,3.1,446.39,452.0,1429.0,0.0,0.0,0.0,73.0
35113,2023-01-03 01:00:00,2024-07-17 00:00:00,3.1,444.94,453.0,1287.0,0.0,0.0,0.0,104.0
35114,2023-01-03 02:00:00,2024-07-17 00:00:00,3.1,441.47,449.0,1192.0,0.0,0.0,0.0,131.0
35115,2023-01-03 03:00:00,2024-07-17 00:00:00,3.1,434.01,447.0,1246.0,0.0,0.0,0.0,152.0
35116,2023-01-03 04:00:00,2024-07-17 00:00:00,3.1,391.23,449.0,1423.0,0.0,200.0,0.0,146.0
35117,2023-01-03 05:00:00,2024-07-17 00:00:00,3.1,364.57,452.0,1662.0,0.0,379.0,2.0,134.0
35118,2023-01-03 06:00:00,2024-07-17 00:00:00,3.1,328.52,453.0,1877.0,0.0,384.0,316.0,132.0
35119,2023-01-03 07:00:00,2024-07-17 00:00:00,3.1,255.62,445.0,1676.0,0.0,214.0,1273.0,141.0
35120,2023-01-03 08:00:00,2024-07-17 00:00:00,3.1,203.63,438.0,1441.0,0.0,150.0,2111.0,113.0
35121,2023-01-03 09:00:00,2024-07-17 00:00:00,3.1,186.55,455.0,1488.0,0.0,186.0,2547.0,129.0
35122,2023-01-03 10:00:00,2024-07-17 00:00:00,3.1,184.41,451.0,1593.0,0.0,138.0,2737.0,136.0
35123,2023-01-03 11:00:00,2024-07-17 00:00:00,3.1,190.99,445.0,1685.0,0.0,185.0,2584.0,136.0
35124,2023-01-03 12:00:00,2024-07-17 00:00:00,3.1,205.67,446.0,1607.0,0.0,129.0,2219.0,138.0
35125,2023-01-03 13:00:00,2024-07-17 00:00:00,3.1,247.28,436.0,1765.0,0.0,155.0,1479.0,146.0
35126,2023-01-03 14:00:00,2024-07-17 00:00:00,3.1,329.44,439.0,2325.0,0.0,280.0,441.0,139.0
35127,2023-01-03 15:00:00,2024-07-17 00:00:00,3.1,358.04,464.0,2698.0,0.0,457.0,8.0,146.0
35128,2023-01-03 16:00:00,2024-07-17 00:00:00,3.1,359.48,537.0,2858.0,0.0,530.0,0.0,152.0
35129,2023-01-03 17:00:00,2024-07-17 00:00:00,3.1,366.65,607.0,2930.0,0.0,511.0,0.0,167.0
35130,2023-01-03 18:00:00,2024-07-17 00:00:00,3.1,366.84,611.0,2926.0,0.0,481.0,0.0,199.0
35131,2023-01-03 19:00:00,2024-07-17 00:00:00,3.1,369.84,616.0,2694.0,0.0,410.0,0.0,241.0
35132,2023-01-03 20:00:00,2024-07-17 00:00:00,3.1,365.53,629.0,2223.0,0.0,455.0,0.0,251.0
35133,2023-01-03 21:00:00,2024-07-17 00:00:00,3.1,374.21,635.0,1838.0,0.0,391.0,0.0,243.0
35134,2023-01-03 22:00:00,2024-07-17 00:00:00,3.1,404.87,639.0,1678.0,0.0,180.0,0.0,236.0
35135,2023-01-03 23:00:00,2024-07-17 00:00:00,3.1,429.85,645.0,1432.0,0.0,29.0,0.0,267.0
