Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind
39384,2023-06-30 00:00:00,2024-07-17 00:00:00,3.1,431.17,213.0,2918.0,0.0,269.0,0.0,345.0
39385,2023-06-30 01:00:00,2024-07-17 00:00:00,3.1,412.79,213.0,2630.0,0.0,270.0,0.0,460.0
39386,2023-06-30 02:00:00,2024-07-17 00:00:00,3.1,402.24,213.0,2604.0,0.0,296.0,7.0,519.0
39387,2023-06-30 03:00:00,2024-07-17 00:00:00,3.1,392.4,213.0,2835.0,0.0,413.0,74.0,498.0
39388,2023-06-30 04:00:00,2024-07-17 00:00:00,3.1,376.47,213.0,3571.0,0.0,507.0,485.0,439.0
39389,2023-06-30 05:00:00,2024-07-17 00:00:00,3.1,331.93,213.0,3740.0,0.0,641.0,1303.0,386.0
39390,2023-06-30 06:00:00,2024-07-17 00:00:00,3.1,286.03,214.0,3569.0,0.0,727.0,2324.0,333.0
39391,2023-06-30 07:00:00,2024-07-17 00:00:00,3.1,254.99,214.0,3311.0,0.0,604.0,3288.0,283.0
39392,2023-06-30 08:00:00,2024-07-17 00:00:00,3.1,231.13,212.0,2958.0,0.0,577.0,3821.0,272.0
39393,2023-06-30 09:00:00,2024-07-17 00:00:00,3.1,223.38,227.0,2804.0,0.0,439.0,4182.0,233.0
39394,2023-06-30 10:00:00,2024-07-17 00:00:00,3.1,224.62,222.0,2946.0,0.0,344.0,4445.0,218.0
39395,2023-06-30 11:00:00,2024-07-17 00:00:00,3.1,217.16,207.0,2714.0,0.0,346.0,4349.0,241.0
39396,2023-06-30 12:00:00,2024-07-17 00:00:00,3.1,221.84,210.0,2646.0,0.0,311.0,3992.0,321.0
39397,2023-06-30 13:00:00,2024-07-17 00:00:00,3.1,226.97,211.0,2463.0,0.0,422.0,3301.0,401.0
39398,2023-06-30 14:00:00,2024-07-17 00:00:00,3.1,262.28,218.0,2786.0,0.0,503.0,2441.0,421.0
39399,2023-06-30 15:00:00,2024-07-17 00:00:00,3.1,315.16,227.0,3269.0,0.0,633.0,1405.0,402.0
39400,2023-06-30 16:00:00,2024-07-17 00:00:00,3.1,363.78,227.0,3370.0,0.0,687.0,533.0,356.0
39401,2023-06-30 17:00:00,2024-07-17 00:00:00,3.1,397.41,227.0,3576.0,0.0,725.0,96.0,317.0
39402,2023-06-30 18:00:00,2024-07-17 00:00:00,3.1,404.82,227.0,3566.0,0.0,740.0,0.0,295.0
39403,2023-06-30 19:00:00,2024-07-17 00:00:00,3.1,408.01,227.0,3471.0,0.0,722.0,0.0,254.0
39404,2023-06-30 20:00:00,2024-07-17 00:00:00,3.1,416.79,226.0,3435.0,0.0,617.0,0.0,247.0
39405,2023-06-30 21:00:00,2024-07-17 00:00:00,3.1,442.36,226.0,3124.0,0.0,335.0,0.0,218.0
39406,2023-06-30 22:00:00,2024-07-17 00:00:00,3.1,449.66,226.0,3267.0,0.0,263.0,0.0,236.0
39407,2023-06-30 23:00:00,2024-07-17 00:00:00,3.1,444.73,209.0,2910.0,0.0,182.0,0.0,308.0
