UTC time,coal,nat_gas,nuclear,oil,hydro,solar,wind,biomass,unknown
2023-04-23 00:00:00,1763.0,210.0,2866.0,14.0,615.0,0.0,84.0,281.0,330.0
2023-04-23 01:00:00,1773.0,211.0,2871.0,14.0,537.0,0.0,85.0,281.0,331.0
2023-04-23 02:00:00,1749.0,210.0,2873.0,13.0,638.0,0.0,84.0,282.0,329.0
2023-04-23 03:00:00,1794.0,212.0,2878.0,13.0,615.0,11.0,84.0,282.0,333.0
2023-04-23 04:00:00,1639.0,226.0,2881.0,12.0,610.0,45.0,93.0,283.0,353.0
2023-04-23 05:00:00,1536.0,227.0,2878.0,11.0,582.0,203.0,81.0,283.0,353.0
2023-04-23 06:00:00,1510.0,224.0,2876.0,10.0,582.0,440.0,76.0,279.0,356.0
2023-04-23 07:00:00,1477.0,220.0,2874.0,6.0,533.0,663.0,89.0,280.0,350.0
2023-04-23 08:00:00,1454.0,209.0,2869.0,5.0,355.0,792.0,93.0,289.0,340.0
2023-04-23 09:00:00,1383.0,216.0,2861.0,6.0,518.0,814.0,73.0,282.0,341.0
2023-04-23 10:00:00,1351.0,206.0,2855.0,10.0,591.0,797.0,73.0,282.0,339.0
2023-04-23 11:00:00,1310.0,207.0,2851.0,8.0,384.0,707.0,77.0,284.0,335.0
2023-04-23 12:00:00,1305.0,206.0,2846.0,7.0,338.0,634.0,64.0,282.0,332.0
2023-04-23 13:00:00,1399.0,210.0,2843.0,7.0,539.0,522.0,58.0,286.0,334.0
2023-04-23 14:00:00,1549.0,214.0,2840.0,10.0,551.0,437.0,54.0,285.0,336.0
2023-04-23 15:00:00,1627.0,219.0,2839.0,12.0,657.0,294.0,47.0,291.0,341.0
2023-04-23 16:00:00,1734.0,225.0,2837.0,11.0,673.0,147.0,41.0,289.0,352.0
2023-04-23 17:00:00,1827.0,226.0,2839.0,14.0,740.0,40.0,49.0,297.0,353.0
2023-04-23 18:00:00,1858.0,225.0,2842.0,15.0,743.0,10.0,72.0,290.0,354.0
2023-04-23 19:00:00,1919.0,223.0,2844.0,15.0,733.0,0.0,81.0,288.0,348.0
2023-04-23 20:00:00,1860.0,211.0,2845.0,15.0,728.0,0.0,84.0,297.0,335.0
2023-04-23 21:00:00,1780.0,210.0,2848.0,15.0,564.0,0.0,93.0,295.0,334.0
2023-04-23 22:00:00,1739.0,211.0,2849.0,16.0,573.0,0.0,94.0,285.0,335.0
2023-04-23 23:00:00,1664.0,210.0,2853.0,15.0,399.0,0.0,90.0,284.0,332.0
