UTC time,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
2023-02-19 00:00:00,199.0,463.0,0.0,358.0,0.0,152.0,79.0,5.0,30.0
2023-02-19 01:00:00,199.0,461.0,0.0,343.0,0.0,151.0,79.0,5.0,30.0
2023-02-19 02:00:00,200.0,461.0,0.0,338.0,0.0,153.0,79.0,5.0,30.0
2023-02-19 03:00:00,199.0,461.0,0.0,335.0,0.0,155.0,79.0,5.0,30.0
2023-02-19 04:00:00,199.0,460.0,0.0,338.0,0.0,165.0,79.0,5.0,30.0
2023-02-19 05:00:00,199.0,458.0,0.0,448.0,0.0,186.0,78.0,5.0,30.0
2023-02-19 06:00:00,199.0,458.0,0.0,481.0,2.0,201.0,77.0,5.0,29.0
2023-02-19 07:00:00,198.0,460.0,0.0,615.0,7.0,228.0,76.0,5.0,29.0
2023-02-19 08:00:00,198.0,461.0,0.0,630.0,12.0,222.0,77.0,5.0,29.0
2023-02-19 09:00:00,198.0,460.0,0.0,632.0,15.0,200.0,78.0,5.0,29.0
2023-02-19 10:00:00,199.0,459.0,0.0,599.0,19.0,186.0,78.0,5.0,29.0
2023-02-19 11:00:00,199.0,458.0,0.0,590.0,21.0,181.0,78.0,5.0,29.0
2023-02-19 12:00:00,199.0,457.0,0.0,548.0,19.0,177.0,79.0,5.0,29.0
2023-02-19 13:00:00,200.0,457.0,0.0,564.0,18.0,164.0,79.0,5.0,29.0
2023-02-19 14:00:00,198.0,457.0,0.0,568.0,11.0,139.0,79.0,5.0,29.0
2023-02-19 15:00:00,195.0,457.0,0.0,641.0,4.0,101.0,79.0,5.0,29.0
2023-02-19 16:00:00,194.0,461.0,0.0,790.0,0.0,94.0,79.0,5.0,30.0
2023-02-19 17:00:00,197.0,508.0,0.0,818.0,0.0,89.0,79.0,5.0,30.0
2023-02-19 18:00:00,196.0,507.0,0.0,799.0,0.0,75.0,79.0,5.0,30.0
2023-02-19 19:00:00,196.0,507.0,0.0,770.0,0.0,57.0,79.0,5.0,30.0
2023-02-19 20:00:00,196.0,507.0,0.0,714.0,0.0,53.0,78.0,5.0,30.0
2023-02-19 21:00:00,197.0,508.0,0.0,604.0,0.0,34.0,79.0,5.0,30.0
2023-02-19 22:00:00,197.0,505.0,0.0,577.0,0.0,14.0,79.0,5.0,30.0
2023-02-19 23:00:00,197.0,461.0,0.0,491.0,0.0,21.0,80.0,6.0,29.0
