UTC time,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
2023-06-11 00:00:00,199.0,237.0,0.0,739.0,0.0,123.0,78.0,0.0,34.0
2023-06-11 01:00:00,199.0,236.0,0.0,738.0,0.0,164.0,78.0,0.0,34.0
2023-06-11 02:00:00,200.0,236.0,0.0,754.0,0.0,216.0,78.0,0.0,33.0
2023-06-11 03:00:00,200.0,236.0,0.0,722.0,0.0,310.0,78.0,0.0,33.0
2023-06-11 04:00:00,199.0,236.0,0.0,748.0,3.0,336.0,78.0,0.0,33.0
2023-06-11 05:00:00,198.0,236.0,0.0,764.0,8.0,340.0,78.0,0.0,32.0
2023-06-11 06:00:00,197.0,236.0,0.0,754.0,15.0,364.0,77.0,0.0,33.0
2023-06-11 07:00:00,197.0,236.0,0.0,756.0,20.0,299.0,77.0,0.0,33.0
2023-06-11 08:00:00,195.0,236.0,0.0,552.0,24.0,281.0,78.0,0.0,33.0
2023-06-11 09:00:00,199.0,236.0,0.0,519.0,28.0,143.0,78.0,0.0,33.0
2023-06-11 10:00:00,199.0,236.0,0.0,533.0,30.0,126.0,78.0,0.0,32.0
2023-06-11 11:00:00,200.0,236.0,0.0,533.0,29.0,112.0,78.0,0.0,32.0
2023-06-11 12:00:00,198.0,236.0,0.0,482.0,28.0,116.0,78.0,0.0,32.0
2023-06-11 13:00:00,198.0,237.0,0.0,470.0,25.0,138.0,78.0,0.0,32.0
2023-06-11 14:00:00,198.0,236.0,0.0,478.0,19.0,292.0,78.0,0.0,33.0
2023-06-11 15:00:00,198.0,236.0,0.0,697.0,13.0,405.0,78.0,0.0,34.0
2023-06-11 16:00:00,198.0,236.0,0.0,842.0,7.0,440.0,75.0,0.0,34.0
2023-06-11 17:00:00,198.0,236.0,0.0,886.0,2.0,450.0,75.0,0.0,34.0
2023-06-11 18:00:00,198.0,236.0,0.0,925.0,0.0,478.0,75.0,0.0,34.0
2023-06-11 19:00:00,198.0,235.0,0.0,914.0,0.0,490.0,75.0,0.0,34.0
2023-06-11 20:00:00,199.0,237.0,0.0,914.0,0.0,515.0,75.0,0.0,33.0
2023-06-11 21:00:00,199.0,237.0,0.0,902.0,0.0,537.0,75.0,0.0,33.0
2023-06-11 22:00:00,200.0,237.0,0.0,791.0,0.0,512.0,71.0,0.0,35.0
2023-06-11 23:00:00,201.0,237.0,0.0,784.0,0.0,527.0,71.0,0.0,35.0
