UTC time,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
2023-12-18 00:00:00,547.0,1730.0,0.0,2796.0,0.0,572.0,352.0,0.0,96.0
2023-12-18 01:00:00,547.0,1730.0,0.0,2766.0,0.0,575.0,352.0,0.0,96.0
2023-12-18 02:00:00,548.0,1729.0,0.0,2768.0,0.0,589.0,352.0,0.0,96.0
2023-12-18 03:00:00,554.0,1730.0,0.0,2762.0,0.0,516.0,352.0,0.0,96.0
2023-12-18 04:00:00,549.0,1717.0,0.0,2826.0,0.0,558.0,352.0,0.0,96.0
2023-12-18 05:00:00,553.0,1712.0,0.0,4455.0,4.0,559.0,352.0,0.0,104.0
2023-12-18 06:00:00,557.0,1713.0,0.0,4609.0,12.0,706.0,352.0,0.0,104.0
2023-12-18 07:00:00,555.0,1717.0,0.0,4537.0,62.0,869.0,348.0,0.0,104.0
2023-12-18 08:00:00,554.0,1717.0,0.0,4480.0,128.0,720.0,352.0,0.0,100.0
2023-12-18 09:00:00,556.0,1718.0,0.0,4370.0,178.0,513.0,352.0,0.0,96.0
2023-12-18 10:00:00,557.0,1720.0,0.0,3951.0,175.0,319.0,352.0,0.0,96.0
2023-12-18 11:00:00,556.0,1718.0,0.0,3938.0,178.0,181.0,352.0,0.0,96.0
2023-12-18 12:00:00,559.0,1721.0,0.0,3961.0,138.0,125.0,352.0,0.0,92.0
2023-12-18 13:00:00,558.0,1720.0,0.0,4259.0,94.0,107.0,352.0,0.0,92.0
2023-12-18 14:00:00,577.0,1721.0,0.0,4448.0,32.0,154.0,352.0,0.0,92.0
2023-12-18 15:00:00,772.0,1718.0,0.0,4553.0,8.0,189.0,352.0,0.0,92.0
2023-12-18 16:00:00,790.0,1716.0,0.0,4512.0,4.0,205.0,352.0,0.0,96.0
2023-12-18 17:00:00,788.0,1716.0,0.0,4582.0,0.0,289.0,352.0,0.0,104.0
2023-12-18 18:00:00,784.0,1718.0,0.0,4500.0,0.0,367.0,352.0,0.0,108.0
2023-12-18 19:00:00,784.0,1720.0,0.0,4373.0,0.0,415.0,352.0,0.0,112.0
2023-12-18 20:00:00,786.0,1721.0,0.0,4397.0,0.0,443.0,352.0,0.0,108.0
2023-12-18 21:00:00,789.0,1726.0,0.0,3955.0,0.0,378.0,352.0,0.0,104.0
2023-12-18 22:00:00,680.0,1729.0,0.0,3916.0,0.0,329.0,352.0,0.0,104.0
2023-12-18 23:00:00,558.0,1732.0,0.0,3196.0,0.0,314.0,352.0,0.0,104.0
