UTC time,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
2023-06-21 00:00:00,200.0,284.0,0.0,545.0,0.0,137.0,80.0,0.0,31.0
2023-06-21 01:00:00,200.0,285.0,0.0,542.0,0.0,124.0,80.0,0.0,31.0
2023-06-21 02:00:00,201.0,285.0,0.0,527.0,0.0,126.0,80.0,0.0,31.0
2023-06-21 03:00:00,199.0,285.0,0.0,541.0,2.0,172.0,80.0,0.0,31.0
2023-06-21 04:00:00,199.0,285.0,0.0,896.0,7.0,181.0,80.0,0.0,31.0
2023-06-21 05:00:00,198.0,285.0,0.0,1036.0,18.0,135.0,79.0,0.0,31.0
2023-06-21 06:00:00,197.0,285.0,0.0,1011.0,33.0,34.0,78.0,0.0,32.0
2023-06-21 07:00:00,198.0,285.0,0.0,1001.0,45.0,11.0,79.0,0.0,32.0
2023-06-21 08:00:00,197.0,285.0,0.0,655.0,54.0,34.0,79.0,0.0,32.0
2023-06-21 09:00:00,196.0,284.0,0.0,599.0,59.0,59.0,79.0,0.0,32.0
2023-06-21 10:00:00,197.0,283.0,0.0,559.0,58.0,70.0,79.0,0.0,32.0
2023-06-21 11:00:00,197.0,281.0,0.0,550.0,56.0,86.0,79.0,0.0,32.0
2023-06-21 12:00:00,197.0,282.0,0.0,543.0,54.0,94.0,79.0,0.0,31.0
2023-06-21 13:00:00,197.0,282.0,0.0,559.0,48.0,76.0,79.0,0.0,31.0
2023-06-21 14:00:00,198.0,281.0,0.0,622.0,38.0,63.0,79.0,0.0,31.0
2023-06-21 15:00:00,197.0,281.0,0.0,1091.0,25.0,58.0,79.0,0.0,32.0
2023-06-21 16:00:00,197.0,281.0,0.0,1149.0,14.0,63.0,79.0,0.0,32.0
2023-06-21 17:00:00,197.0,283.0,0.0,1158.0,5.0,68.0,79.0,0.0,32.0
2023-06-21 18:00:00,198.0,283.0,0.0,1179.0,0.0,51.0,79.0,0.0,32.0
2023-06-21 19:00:00,197.0,285.0,0.0,1148.0,0.0,52.0,80.0,0.0,32.0
2023-06-21 20:00:00,198.0,285.0,0.0,1120.0,0.0,59.0,80.0,0.0,32.0
2023-06-21 21:00:00,198.0,284.0,0.0,1066.0,0.0,109.0,80.0,0.0,32.0
2023-06-21 22:00:00,199.0,285.0,0.0,782.0,0.0,162.0,81.0,0.0,31.0
2023-06-21 23:00:00,199.0,285.0,0.0,635.0,0.0,167.0,81.0,0.0,31.0
