UTC time,nat_gas,coal,solar,hydro,biomass,nuclear,oil,unknown,wind
2019-01-01 00:00,1637.0,0.0,0.0,39.0,417.0,2376.0,0.0,673.0,
2019-01-01 01:00,1587.0,0.0,0.0,40.0,418.0,2383.0,0.0,631.0,
2019-01-01 02:00,1598.0,0.0,0.0,39.0,417.0,2413.0,0.0,619.0,
2019-01-01 03:00,1535.0,0.0,0.0,37.0,419.0,2416.0,0.0,619.0,
2019-01-01 04:00,1566.0,0.0,0.0,34.0,427.0,2438.0,0.0,633.0,
2019-01-01 05:00,1501.0,0.0,0.0,35.0,427.0,2451.0,0.0,652.0,
2019-01-01 06:00,1602.0,0.0,0.0,35.0,445.0,2449.0,0.0,667.0,
2019-01-01 07:00,1652.0,0.0,0.0,35.0,455.0,2449.0,0.0,665.0,
2019-01-01 08:00,1677.0,0.0,13.0,35.0,452.0,2452.0,0.0,679.0,
2019-01-01 09:00,1612.0,0.0,66.0,37.0,453.0,2464.0,0.0,690.0,
2019-01-01 10:00,1698.0,0.0,126.0,38.0,452.0,2493.0,0.0,692.0,
2019-01-01 11:00,1721.0,0.0,121.0,38.0,455.0,2532.0,0.0,715.0,
2019-01-01 12:00,1919.0,0.0,90.0,37.0,455.0,2567.0,0.0,715.0,
2019-01-01 13:00,1865.0,0.0,70.0,38.0,445.0,2570.0,0.0,770.0,
2019-01-01 14:00,2015.0,0.0,54.0,38.0,445.0,2573.0,0.0,792.0,
2019-01-01 15:00,2011.0,0.0,9.0,38.0,438.0,2577.0,0.0,763.0,
2019-01-01 16:00,2107.0,0.0,0.0,37.0,438.0,2573.0,0.0,699.0,
2019-01-01 17:00,2170.0,0.0,0.0,37.0,443.0,2588.0,0.0,652.0,
2019-01-01 18:00,2074.0,0.0,0.0,36.0,440.0,2626.0,0.0,632.0,
2019-01-01 19:00,2121.0,0.0,0.0,36.0,422.0,2645.0,0.0,601.0,
2019-01-01 20:00,2223.0,0.0,0.0,36.0,410.0,2675.0,0.0,582.0,
2019-01-01 21:00,2190.0,0.0,0.0,36.0,418.0,2698.0,0.0,569.0,
2019-01-01 22:00,2293.0,0.0,0.0,36.0,416.0,2708.0,0.0,632.0,
2019-01-01 23:00,2583.0,0.0,0.0,36.0,414.0,2711.0,0.0,672.0,
2019-01-02 00:00,2685.0,0.0,0.0,36.0,403.0,2740.0,0.0,672.0,
2019-01-02 01:00,2676.0,0.0,0.0,36.0,403.0,2743.0,0.0,642.0,
2019-01-02 02:00,2741.0,0.0,0.0,36.0,400.0,2746.0,0.0,644.0,
2019-01-02 03:00,2856.0,0.0,0.0,36.0,405.0,2756.0,0.0,636.0,
2019-01-02 04:00,3133.0,0.0,0.0,35.0,389.0,2775.0,0.0,648.0,
2019-01-02 05:00,3758.0,0.0,0.0,34.0,367.0,2789.0,0.0,718.0,
2019-01-02 06:00,4290.0,0.0,0.0,35.0,346.0,2793.0,0.0,747.0,
2019-01-02 07:00,4536.0,0.0,0.0,35.0,365.0,2828.0,0.0,764.0,
2019-01-02 08:00,4623.0,0.0,54.0,35.0,386.0,2838.0,0.0,791.0,
2019-01-02 09:00,4750.0,0.0,180.0,35.0,392.0,2840.0,35.0,801.0,
2019-01-02 10:00,4845.0,0.0,294.0,34.0,389.0,2844.0,153.0,810.0,
2019-01-02 11:00,4897.0,0.0,350.0,35.0,394.0,2866.0,154.0,798.0,
2019-01-02 12:00,4920.0,0.0,310.0,35.0,409.0,2906.0,154.0,819.0,
2019-01-02 13:00,4883.0,0.0,247.0,34.0,452.0,2939.0,153.0,796.0,
2019-01-02 14:00,4923.0,0.0,127.0,34.0,489.0,2942.0,154.0,783.0,
2019-01-02 15:00,4879.0,0.0,18.0,34.0,531.0,2949.0,154.0,823.0,
2019-01-02 16:00,4931.0,0.0,0.0,32.0,593.0,2966.0,12.0,833.0,
2019-01-02 17:00,5013.0,0.0,0.0,31.0,613.0,2966.0,0.0,846.0,
2019-01-02 18:00,5008.0,0.0,0.0,31.0,637.0,2965.0,0.0,810.0,
2019-01-02 19:00,4850.0,0.0,0.0,32.0,627.0,2953.0,0.0,803.0,
2019-01-02 20:00,4260.0,0.0,0.0,32.0,625.0,2991.0,0.0,765.0,
2019-01-02 21:00,4498.0,0.0,0.0,31.0,621.0,3019.0,0.0,728.0,
2019-01-02 22:00,4493.0,0.0,0.0,30.0,613.0,3042.0,0.0,766.0,
2019-01-02 23:00,3534.0,0.0,0.0,30.0,613.0,3083.0,0.0,778.0,
2019-01-03 00:00,3015.0,0.0,0.0,32.0,609.0,3113.0,0.0,730.0,
2019-01-03 01:00,2936.0,0.0,0.0,35.0,612.0,3141.0,0.0,734.0,
2019-01-03 02:00,2839.0,0.0,0.0,37.0,617.0,3165.0,0.0,754.0,
2019-01-03 03:00,2922.0,0.0,0.0,37.0,615.0,3194.0,0.0,730.0,
2019-01-03 04:00,3133.0,0.0,0.0,35.0,607.0,3220.0,0.0,775.0,
2019-01-03 05:00,3560.0,0.0,0.0,28.0,607.0,3275.0,0.0,805.0,
2019-01-03 06:00,4372.0,0.0,0.0,24.0,607.0,3304.0,0.0,824.0,
2019-01-03 07:00,4691.0,0.0,0.0,27.0,617.0,3343.0,0.0,825.0,
2019-01-03 08:00,4693.0,0.0,53.0,30.0,611.0,3386.0,0.0,830.0,
2019-01-03 09:00,4652.0,0.0,173.0,31.0,609.0,3429.0,0.0,841.0,
2019-01-03 10:00,4584.0,0.0,300.0,31.0,610.0,3464.0,0.0,851.0,
2019-01-03 11:00,4642.0,0.0,370.0,29.0,608.0,3483.0,0.0,852.0,
2019-01-03 12:00,4566.0,0.0,406.0,30.0,608.0,3481.0,0.0,849.0,
2019-01-03 13:00,4611.0,0.0,296.0,30.0,614.0,3480.0,0.0,839.0,
2019-01-03 14:00,4658.0,0.0,157.0,30.0,627.0,3480.0,0.0,850.0,
2019-01-03 15:00,4686.0,0.0,23.0,30.0,622.0,3480.0,0.0,863.0,
2019-01-03 16:00,4671.0,0.0,0.0,30.0,637.0,3483.0,0.0,847.0,
2019-01-03 17:00,4747.0,0.0,0.0,30.0,639.0,3480.0,0.0,804.0,
