UTC time,coal,nat_gas,oil,solar,wind,biomass
2023-06-18 00:00:00,161.0,189.0,98.0,4.0,154.0,357.0
2023-06-18 01:00:00,157.0,176.0,109.0,4.0,143.0,360.0
2023-06-18 02:00:00,156.0,171.0,106.0,5.0,138.0,365.0
2023-06-18 03:00:00,127.0,91.0,27.0,50.0,269.0,336.0
2023-06-18 04:00:00,122.0,85.0,24.0,174.0,107.0,332.0
2023-06-18 05:00:00,116.0,80.0,23.0,438.0,179.0,285.0
2023-06-18 06:00:00,116.0,80.0,23.0,930.0,462.0,330.0
2023-06-18 07:00:00,117.0,78.0,23.0,1492.0,354.0,312.0
2023-06-18 08:00:00,116.0,78.0,23.0,1866.0,354.0,253.0
2023-06-18 09:00:00,117.0,78.0,23.0,1947.0,412.0,256.0
2023-06-18 10:00:00,117.0,79.0,23.0,2013.0,458.0,259.0
2023-06-18 11:00:00,116.0,79.0,23.0,1970.0,596.0,246.0
2023-06-18 12:00:00,112.0,84.0,22.0,1893.0,565.0,249.0
2023-06-18 13:00:00,111.0,86.0,22.0,1836.0,629.0,248.0
2023-06-18 14:00:00,137.0,87.0,22.0,1591.0,640.0,222.0
2023-06-18 15:00:00,222.0,87.0,22.0,1314.0,644.0,221.0
2023-06-18 16:00:00,265.0,94.0,23.0,923.0,599.0,231.0
2023-06-18 17:00:00,247.0,102.0,22.0,461.0,562.0,295.0
2023-06-18 18:00:00,249.0,104.0,23.0,183.0,521.0,376.0
2023-06-18 19:00:00,271.0,107.0,23.0,50.0,387.0,379.0
2023-06-18 20:00:00,267.0,101.0,23.0,5.0,362.0,355.0
2023-06-18 21:00:00,250.0,97.0,23.0,4.0,539.0,349.0
2023-06-18 22:00:00,272.0,89.0,22.0,4.0,572.0,344.0
2023-06-18 23:00:00,369.0,89.0,22.0,8.0,402.0,318.0
