UTC time,coal,nat_gas,oil,solar,wind,biomass
2023-07-14 00:00:00,276.0,96.0,24.0,0.0,1643.0,357.0
2023-07-14 01:00:00,297.0,97.0,24.0,0.0,1621.0,355.0
2023-07-14 02:00:00,349.0,98.0,25.0,1.0,1468.0,355.0
2023-07-14 03:00:00,310.0,96.0,24.0,48.0,1120.0,279.0
2023-07-14 04:00:00,364.0,97.0,24.0,178.0,803.0,327.0
2023-07-14 05:00:00,354.0,98.0,24.0,461.0,603.0,335.0
2023-07-14 06:00:00,313.0,110.0,25.0,876.0,603.0,342.0
2023-07-14 07:00:00,339.0,96.0,23.0,1197.0,680.0,277.0
2023-07-14 08:00:00,337.0,96.0,23.0,1493.0,682.0,311.0
2023-07-14 09:00:00,316.0,95.0,23.0,1598.0,738.0,262.0
2023-07-14 10:00:00,300.0,97.0,23.0,1651.0,901.0,269.0
2023-07-14 11:00:00,291.0,97.0,23.0,1640.0,1102.0,276.0
2023-07-14 12:00:00,293.0,101.0,23.0,1581.0,897.0,330.0
2023-07-14 13:00:00,344.0,98.0,23.0,1513.0,748.0,287.0
2023-07-14 14:00:00,345.0,96.0,23.0,1255.0,572.0,352.0
2023-07-14 15:00:00,320.0,98.0,24.0,967.0,450.0,354.0
2023-07-14 16:00:00,402.0,102.0,24.0,637.0,443.0,355.0
2023-07-14 17:00:00,431.0,100.0,21.0,318.0,412.0,396.0
2023-07-14 18:00:00,445.0,99.0,20.0,117.0,416.0,418.0
2023-07-14 19:00:00,347.0,97.0,21.0,20.0,615.0,416.0
2023-07-14 20:00:00,282.0,103.0,25.0,0.0,912.0,372.0
2023-07-14 21:00:00,284.0,98.0,25.0,0.0,1309.0,355.0
2023-07-14 22:00:00,311.0,94.0,23.0,0.0,1485.0,215.0
2023-07-14 23:00:00,376.0,88.0,22.0,0.0,1798.0,260.0
