UTC time,coal,nat_gas,oil,solar,wind,biomass
2023-05-22 00:00:00,94.0,107.0,19.0,10.0,1987.0,466.0
2023-05-22 01:00:00,96.0,106.0,19.0,10.0,1770.0,496.0
2023-05-22 02:00:00,159.0,106.0,19.0,10.0,1703.0,462.0
2023-05-22 03:00:00,194.0,106.0,19.0,49.0,1742.0,447.0
2023-05-22 04:00:00,203.0,106.0,18.0,206.0,1682.0,507.0
2023-05-22 05:00:00,207.0,113.0,19.0,455.0,1220.0,493.0
2023-05-22 06:00:00,208.0,116.0,19.0,844.0,1107.0,538.0
2023-05-22 07:00:00,210.0,138.0,20.0,1299.0,971.0,551.0
2023-05-22 08:00:00,245.0,142.0,20.0,1605.0,989.0,588.0
2023-05-22 09:00:00,290.0,142.0,21.0,1782.0,989.0,586.0
2023-05-22 10:00:00,362.0,142.0,20.0,1851.0,1073.0,545.0
2023-05-22 11:00:00,308.0,141.0,20.0,1781.0,1223.0,597.0
2023-05-22 12:00:00,224.0,141.0,20.0,1616.0,1235.0,554.0
2023-05-22 13:00:00,206.0,133.0,20.0,1369.0,1238.0,529.0
2023-05-22 14:00:00,209.0,110.0,19.0,1047.0,1245.0,520.0
2023-05-22 15:00:00,211.0,109.0,20.0,763.0,1331.0,662.0
2023-05-22 16:00:00,213.0,145.0,20.0,413.0,1398.0,706.0
2023-05-22 17:00:00,210.0,166.0,20.0,173.0,1689.0,603.0
2023-05-22 18:00:00,205.0,149.0,19.0,56.0,1789.0,541.0
2023-05-22 19:00:00,203.0,144.0,18.0,8.0,1768.0,509.0
2023-05-22 20:00:00,203.0,141.0,18.0,3.0,1800.0,524.0
2023-05-22 21:00:00,203.0,123.0,18.0,3.0,1676.0,511.0
2023-05-22 22:00:00,238.0,172.0,34.0,1.0,1508.0,680.0
2023-05-22 23:00:00,244.0,182.0,42.0,0.0,1355.0,651.0
