UTC time,coal,nat_gas,oil,solar,wind,biomass
2023-12-01 00:00:00,806.0,363.0,37.0,0.0,1818.0,708.0
2023-12-01 01:00:00,833.0,362.0,37.0,0.0,1673.0,708.0
2023-12-01 02:00:00,788.0,352.0,36.0,0.0,1536.0,703.0
2023-12-01 03:00:00,761.0,337.0,33.0,0.0,1521.0,713.0
2023-12-01 04:00:00,953.0,361.0,39.0,0.0,1356.0,735.0
2023-12-01 05:00:00,1301.0,458.0,50.0,0.0,1251.0,680.0
2023-12-01 06:00:00,1450.0,553.0,55.0,0.0,1210.0,738.0
2023-12-01 07:00:00,1488.0,599.0,58.0,1.0,1107.0,779.0
2023-12-01 08:00:00,1542.0,616.0,60.0,20.0,1089.0,791.0
2023-12-01 09:00:00,1581.0,632.0,60.0,52.0,1004.0,790.0
2023-12-01 10:00:00,1561.0,633.0,59.0,87.0,881.0,788.0
2023-12-01 11:00:00,1505.0,625.0,58.0,106.0,795.0,791.0
2023-12-01 12:00:00,1529.0,619.0,58.0,93.0,769.0,788.0
2023-12-01 13:00:00,1512.0,608.0,57.0,49.0,829.0,789.0
2023-12-01 14:00:00,1503.0,613.0,58.0,10.0,957.0,789.0
2023-12-01 15:00:00,1516.0,626.0,58.0,1.0,1059.0,787.0
2023-12-01 16:00:00,1479.0,637.0,60.0,1.0,1074.0,785.0
2023-12-01 17:00:00,1514.0,636.0,59.0,1.0,988.0,781.0
2023-12-01 18:00:00,1515.0,624.0,59.0,1.0,857.0,757.0
2023-12-01 19:00:00,1515.0,595.0,57.0,0.0,730.0,757.0
2023-12-01 20:00:00,1360.0,507.0,56.0,0.0,625.0,751.0
2023-12-01 21:00:00,1185.0,486.0,56.0,0.0,516.0,715.0
2023-12-01 22:00:00,1086.0,475.0,49.0,0.0,428.0,736.0
2023-12-01 23:00:00,1077.0,453.0,48.0,0.0,407.0,755.0
