,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,hydro,solar,wind,other
0,2023-08-07 00:00:00,2023-08-08 18:44:47,3.0,566.98,4636.0,1674.0,231.0,1420.0,348.0,120.0
1,2023-08-07 01:00:00,2023-08-08 18:44:47,3.0,577.6,4674.0,1762.0,231.0,1230.0,371.0,119.0
2,2023-08-07 02:00:00,2023-08-08 18:44:47,3.0,619.48,4691.0,1776.0,228.0,574.0,419.0,122.0
3,2023-08-07 03:00:00,2023-08-08 18:44:47,3.0,647.31,4437.0,1787.0,232.0,30.0,517.0,124.0
4,2023-08-07 04:00:00,2023-08-08 18:44:47,3.0,643.54,4426.0,1791.0,230.0,0.0,586.0,126.0
5,2023-08-07 05:00:00,2023-08-08 18:44:47,3.0,624.52,4289.0,1785.0,231.0,0.0,765.0,129.0
6,2023-08-07 06:00:00,2023-08-08 18:44:47,3.0,657.13,4460.0,1761.0,230.0,0.0,452.0,130.0
7,2023-08-07 07:00:00,2023-08-08 18:44:47,3.0,696.71,4635.0,1370.0,212.0,0.0,213.0,130.0
8,2023-08-07 08:00:00,2023-08-08 18:44:47,3.0,712.52,4667.0,1279.0,213.0,0.0,98.0,130.0
9,2023-08-07 09:00:00,2023-08-08 18:44:47,3.0,703.24,4661.0,1288.0,214.0,0.0,179.0,100.0
10,2023-08-07 10:00:00,2023-08-08 18:44:47,3.0,696.78,4603.0,1266.0,215.0,0.0,235.0,124.0
11,2023-08-07 11:00:00,2023-08-08 18:44:47,3.0,690.09,4560.0,1257.0,211.0,0.0,297.0,134.0
12,2023-08-07 12:00:00,2023-08-08 18:44:47,3.0,694.24,4609.0,1246.0,213.0,0.0,268.0,130.0
13,2023-08-07 13:00:00,2023-08-08 18:44:47,3.0,700.46,4648.0,1256.0,216.0,10.0,201.0,130.0
14,2023-08-07 14:00:00,2023-08-08 18:44:47,3.0,661.76,4636.0,1146.0,211.0,467.0,183.0,129.0
15,2023-08-07 15:00:00,2023-08-08 18:44:47,3.0,593.65,4587.0,1151.0,212.0,1261.0,205.0,123.0
16,2023-08-07 16:00:00,2023-08-08 18:44:47,3.0,566.07,4612.0,1332.0,212.0,1523.0,321.0,126.0
17,2023-08-07 17:00:00,2023-08-08 18:44:47,3.0,556.08,4675.0,1337.0,208.0,1608.0,423.0,122.0
18,2023-08-07 18:00:00,2023-08-08 18:44:47,3.0,521.72,4343.0,1290.0,204.0,1650.0,759.0,119.0
19,2023-08-07 19:00:00,2023-08-08 18:44:47,3.0,491.93,4086.0,1373.0,202.0,1656.0,1097.0,117.0
20,2023-08-07 20:00:00,2023-08-08 18:44:47,3.0,488.68,4141.0,1328.0,196.0,1636.0,1217.0,116.0
21,2023-08-07 21:00:00,2023-08-08 18:44:47,3.0,490.69,4149.0,1461.0,195.0,1592.0,1227.0,114.0
22,2023-08-07 22:00:00,2023-08-08 18:44:47,3.0,489.78,4092.0,1498.0,193.0,1538.0,1256.0,113.0
23,2023-08-07 23:00:00,2023-08-08 18:44:47,3.0,504.55,4260.0,1519.0,197.0,1535.0,1102.0,114.0
