UTC time,nat_gas,hydro,wind,biomass,unknown
2019-01-18 14:00:00,911.0,376.0,19.0,89.0,85.0
2019-01-18 15:00:00,910.0,537.0,23.0,90.0,85.0
2019-01-18 16:00:00,907.0,482.0,27.0,90.0,85.0
2019-01-18 17:00:00,801.0,368.0,31.0,90.0,86.0
2019-01-18 18:00:00,644.0,132.0,27.0,90.0,86.0
2019-01-18 19:00:00,395.0,1.0,26.0,89.0,86.0
2019-01-18 20:00:00,408.0,0.0,28.0,89.0,86.0
2019-01-18 21:00:00,408.0,0.0,25.0,87.0,85.0
2019-01-18 22:00:00,408.0,0.0,21.0,87.0,85.0
2019-01-18 23:00:00,406.0,0.0,18.0,86.0,85.0
2019-01-19 00:00:00,399.0,0.0,15.0,85.0,85.0
2019-01-19 01:00:00,399.0,0.0,12.0,85.0,85.0
2019-01-19 02:00:00,399.0,0.0,14.0,85.0,85.0
2019-01-19 03:00:00,399.0,0.0,10.0,85.0,85.0
2019-01-19 04:00:00,401.0,0.0,8.0,85.0,85.0
2019-01-19 05:00:00,412.0,0.0,6.0,85.0,84.0
2019-01-19 06:00:00,425.0,0.0,8.0,86.0,84.0
2019-01-19 07:00:00,432.0,0.0,7.0,86.0,84.0
2019-01-19 08:00:00,449.0,0.0,5.0,85.0,84.0
2019-01-19 09:00:00,449.0,0.0,8.0,87.0,85.0
2019-01-19 10:00:00,421.0,0.0,14.0,84.0,83.0
2019-01-19 11:00:00,410.0,0.0,19.0,84.0,84.0
2019-01-19 12:00:00,409.0,0.0,14.0,84.0,84.0
2019-01-19 13:00:00,409.0,0.0,29.0,86.0,86.0
2019-01-19 14:00:00,410.0,0.0,40.0,86.0,86.0
2019-01-19 15:00:00,409.0,90.0,40.0,90.0,87.0
2019-01-19 16:00:00,382.0,405.0,47.0,91.0,87.0
2019-01-19 17:00:00,385.0,43.0,50.0,92.0,88.0
2019-01-19 18:00:00,389.0,0.0,48.0,92.0,88.0
2019-01-19 19:00:00,387.0,0.0,45.0,90.0,88.0
2019-01-19 20:00:00,369.0,0.0,44.0,89.0,88.0
2019-01-19 21:00:00,343.0,60.0,43.0,87.0,88.0
2019-01-19 22:00:00,334.0,67.0,36.0,86.0,87.0
2019-01-19 23:00:00,343.0,141.0,42.0,85.0,87.0
2019-01-20 00:00:00,338.0,89.0,35.0,85.0,87.0
2019-01-20 01:00:00,337.0,89.0,23.0,84.0,87.0
2019-01-20 02:00:00,338.0,89.0,20.0,84.0,87.0
2019-01-20 03:00:00,346.0,89.0,19.0,82.0,87.0
2019-01-20 04:00:00,364.0,89.0,18.0,82.0,86.0
2019-01-20 05:00:00,374.0,88.0,11.0,82.0,86.0
2019-01-20 06:00:00,388.0,58.0,10.0,83.0,86.0
2019-01-20 07:00:00,412.0,50.0,8.0,84.0,86.0
2019-01-20 08:00:00,421.0,19.0,9.0,87.0,86.0
2019-01-20 09:00:00,405.0,15.0,12.0,88.0,86.0
2019-01-20 10:00:00,394.0,35.0,9.0,86.0,85.0
2019-01-20 11:00:00,382.0,35.0,15.0,87.0,86.0
2019-01-20 12:00:00,384.0,53.0,15.0,87.0,86.0
2019-01-20 13:00:00,390.0,52.0,16.0,88.0,87.0
2019-01-20 14:00:00,411.0,39.0,15.0,89.0,88.0
2019-01-20 15:00:00,446.0,57.0,17.0,91.0,88.0
2019-01-20 16:00:00,466.0,444.0,13.0,92.0,88.0
2019-01-20 17:00:00,491.0,459.0,10.0,92.0,89.0
2019-01-20 18:00:00,490.0,148.0,11.0,95.0,92.0
2019-01-20 19:00:00,502.0,0.0,13.0,94.0,90.0
2019-01-20 20:00:00,464.0,0.0,7.0,91.0,89.0
2019-01-20 21:00:00,438.0,0.0,5.0,91.0,89.0
2019-01-20 22:00:00,419.0,13.0,6.0,91.0,89.0
2019-01-20 23:00:00,458.0,4.0,6.0,92.0,89.0
2019-01-21 00:00:00,459.0,0.0,9.0,93.0,89.0
2019-01-21 01:00:00,459.0,0.0,8.0,92.0,89.0
2019-01-21 02:00:00,464.0,0.0,8.0,92.0,89.0
2019-01-21 03:00:00,517.0,0.0,9.0,92.0,88.0
2019-01-21 04:00:00,548.0,1.0,11.0,92.0,88.0
2019-01-21 05:00:00,693.0,239.0,10.0,91.0,88.0
2019-01-21 06:00:00,814.0,251.0,8.0,92.0,88.0
2019-01-21 07:00:00,912.0,251.0,5.0,92.0,88.0
2019-01-21 08:00:00,912.0,252.0,4.0,91.0,87.0
2019-01-21 09:00:00,912.0,135.0,7.0,91.0,87.0
2019-01-21 10:00:00,912.0,96.0,5.0,90.0,87.0
2019-01-21 11:00:00,913.0,91.0,4.0,89.0,87.0
2019-01-21 12:00:00,913.0,91.0,3.0,88.0,87.0
2019-01-21 13:00:00,913.0,91.0,1.0,89.0,88.0
2019-01-21 14:00:00,914.0,93.0,0.0,91.0,88.0
2019-01-21 15:00:00,914.0,349.0,0.0,92.0,88.0
2019-01-21 16:00:00,914.0,388.0,0.0,92.0,88.0
2019-01-21 17:00:00,914.0,539.0,1.0,92.0,88.0
2019-01-21 18:00:00,829.0,188.0,1.0,92.0,88.0
2019-01-21 19:00:00,704.0,257.0,1.0,92.0,88.0
2019-01-21 20:00:00,515.0,148.0,3.0,92.0,88.0
2019-01-21 21:00:00,488.0,174.0,5.0,91.0,87.0
2019-01-21 22:00:00,486.0,171.0,6.0,91.0,88.0
2019-01-21 23:00:00,486.0,58.0,8.0,91.0,87.0
2019-01-22 00:00:00,486.0,9.0,10.0,91.0,87.0
2019-01-22 01:00:00,487.0,0.0,13.0,91.0,87.0
2019-01-22 02:00:00,487.0,0.0,9.0,90.0,87.0
2019-01-22 03:00:00,487.0,0.0,6.0,89.0,86.0
2019-01-22 04:00:00,501.0,0.0,6.0,88.0,86.0
2019-01-22 05:00:00,714.0,242.0,6.0,90.0,86.0
2019-01-22 06:00:00,880.0,235.0,5.0,89.0,85.0
2019-01-22 07:00:00,917.0,481.0,6.0,89.0,85.0
2019-01-22 08:00:00,916.0,424.0,5.0,85.0,85.0
2019-01-22 09:00:00,915.0,235.0,4.0,81.0,85.0
2019-01-22 10:00:00,916.0,256.0,5.0,79.0,86.0
2019-01-22 11:00:00,915.0,89.0,6.0,80.0,86.0
2019-01-22 12:00:00,914.0,86.0,4.0,81.0,86.0
2019-01-22 13:00:00,914.0,85.0,6.0,82.0,86.0
2019-01-22 14:00:00,915.0,87.0,8.0,85.0,87.0
2019-01-22 15:00:00,914.0,224.0,9.0,89.0,87.0
2019-01-22 16:00:00,915.0,241.0,6.0,89.0,87.0
2019-01-22 17:00:00,912.0,228.0,6.0,91.0,87.0
2019-01-22 18:00:00,865.0,5.0,6.0,92.0,88.0
2019-01-22 19:00:00,673.0,184.0,7.0,92.0,88.0
2019-01-22 20:00:00,490.0,0.0,7.0,92.0,88.0
2019-01-22 21:00:00,480.0,0.0,10.0,92.0,88.0
2019-01-22 22:00:00,487.0,0.0,9.0,91.0,88.0
2019-01-22 23:00:00,508.0,0.0,12.0,91.0,88.0
2019-01-23 00:00:00,509.0,0.0,15.0,91.0,87.0
2019-01-23 01:00:00,508.0,0.0,12.0,91.0,87.0
2019-01-23 02:00:00,508.0,0.0,12.0,89.0,87.0
2019-01-23 03:00:00,508.0,0.0,11.0,89.0,87.0
2019-01-23 04:00:00,532.0,3.0,7.0,90.0,86.0
2019-01-23 05:00:00,729.0,194.0,8.0,90.0,86.0
2019-01-23 06:00:00,909.0,236.0,9.0,90.0,86.0
2019-01-23 07:00:00,913.0,415.0,10.0,90.0,86.0
2019-01-23 08:00:00,913.0,440.0,8.0,90.0,85.0
2019-01-23 09:00:00,914.0,291.0,6.0,90.0,85.0
2019-01-23 10:00:00,914.0,264.0,6.0,90.0,85.0
2019-01-23 11:00:00,913.0,174.0,7.0,90.0,86.0
2019-01-23 12:00:00,914.0,101.0,7.0,91.0,86.0
2019-01-23 13:00:00,913.0,148.0,5.0,91.0,87.0
2019-01-23 14:00:00,915.0,175.0,4.0,90.0,87.0
2019-01-23 15:00:00,914.0,258.0,6.0,89.0,87.0
2019-01-23 16:00:00,914.0,477.0,10.0,91.0,87.0
2019-01-23 17:00:00,915.0,291.0,10.0,92.0,87.0
2019-01-23 18:00:00,906.0,22.0,7.0,92.0,88.0
2019-01-23 19:00:00,708.0,175.0,9.0,92.0,87.0
2019-01-23 20:00:00,524.0,2.0,10.0,92.0,88.0
2019-01-23 21:00:00,510.0,0.0,8.0,92.0,88.0
2019-01-23 22:00:00,510.0,0.0,8.0,92.0,88.0
2019-01-23 23:00:00,510.0,0.0,10.0,92.0,88.0
2019-01-24 00:00:00,510.0,0.0,8.0,91.0,88.0
2019-01-24 01:00:00,510.0,0.0,4.0,91.0,87.0
2019-01-24 02:00:00,509.0,0.0,5.0,89.0,87.0
2019-01-24 03:00:00,510.0,0.0,2.0,89.0,87.0
2019-01-24 04:00:00,518.0,0.0,3.0,90.0,87.0
2019-01-24 05:00:00,723.0,269.0,3.0,91.0,86.0
2019-01-24 06:00:00,912.0,309.0,2.0,90.0,86.0
2019-01-24 07:00:00,915.0,638.0,2.0,90.0,86.0
2019-01-24 08:00:00,917.0,731.0,2.0,90.0,85.0
2019-01-24 09:00:00,917.0,490.0,2.0,89.0,85.0
2019-01-24 10:00:00,917.0,486.0,0.0,89.0,85.0
2019-01-24 11:00:00,916.0,362.0,0.0,88.0,85.0
2019-01-24 12:00:00,916.0,282.0,0.0,88.0,86.0
2019-01-24 13:00:00,917.0,274.0,0.0,91.0,87.0
2019-01-24 14:00:00,917.0,274.0,0.0,91.0,87.0
2019-01-24 15:00:00,917.0,335.0,0.0,92.0,88.0
2019-01-24 16:00:00,916.0,593.0,0.0,92.0,88.0
2019-01-24 17:00:00,916.0,529.0,0.0,92.0,88.0
2019-01-24 18:00:00,905.0,173.0,1.0,92.0,88.0
2019-01-24 19:00:00,702.0,198.0,3.0,92.0,88.0
2019-01-24 20:00:00,515.0,8.0,1.0,93.0,88.0
2019-01-24 21:00:00,508.0,0.0,1.0,92.0,89.0
2019-01-24 22:00:00,509.0,0.0,2.0,92.0,88.0
2019-01-24 23:00:00,509.0,0.0,3.0,92.0,88.0
2019-01-25 00:00:00,510.0,0.0,3.0,92.0,88.0
2019-01-25 01:00:00,510.0,0.0,4.0,92.0,88.0
2019-01-25 02:00:00,509.0,0.0,8.0,90.0,88.0
2019-01-25 03:00:00,508.0,0.0,6.0,88.0,88.0
2019-01-25 04:00:00,513.0,3.0,7.0,87.0,87.0
2019-01-25 05:00:00,714.0,196.0,8.0,91.0,87.0
2019-01-25 06:00:00,907.0,232.0,9.0,90.0,86.0
2019-01-25 07:00:00,912.0,481.0,12.0,90.0,86.0
2019-01-25 08:00:00,912.0,391.0,6.0,89.0,85.0
2019-01-25 09:00:00,911.0,200.0,9.0,89.0,85.0
2019-01-25 10:00:00,912.0,93.0,13.0,90.0,86.0
2019-01-25 11:00:00,912.0,6.0,13.0,89.0,86.0
2019-01-25 12:00:00,912.0,1.0,12.0,89.0,87.0
2019-01-25 13:00:00,914.0,0.0,11.0,91.0,88.0
2019-01-25 14:00:00,914.0,53.0,7.0,92.0,88.0
2019-01-25 15:00:00,914.0,129.0,5.0,92.0,88.0
2019-01-25 16:00:00,913.0,219.0,6.0,93.0,89.0
2019-01-25 17:00:00,911.0,266.0,6.0,92.0,89.0
2019-01-25 18:00:00,715.0,228.0,6.0,92.0,89.0
2019-01-25 19:00:00,521.0,19.0,4.0,93.0,89.0
2019-01-25 20:00:00,517.0,17.0,3.0,93.0,89.0
2019-01-25 21:00:00,517.0,0.0,3.0,93.0,89.0
2019-01-25 22:00:00,516.0,0.0,2.0,93.0,89.0
2019-01-25 23:00:00,515.0,4.0,1.0,92.0,88.0
2019-01-26 00:00:00,515.0,17.0,1.0,91.0,88.0
2019-01-26 01:00:00,515.0,17.0,1.0,90.0,88.0
2019-01-26 02:00:00,514.0,17.0,1.0,91.0,88.0
2019-01-26 03:00:00,514.0,17.0,1.0,91.0,87.0
2019-01-26 04:00:00,514.0,18.0,1.0,91.0,87.0
2019-01-26 05:00:00,515.0,17.0,1.0,91.0,86.0
2019-01-26 06:00:00,516.0,17.0,1.0,90.0,86.0
2019-01-26 07:00:00,515.0,0.0,1.0,90.0,86.0
2019-01-26 08:00:00,517.0,0.0,1.0,90.0,85.0
2019-01-26 09:00:00,534.0,0.0,0.0,90.0,85.0
2019-01-26 10:00:00,533.0,0.0,0.0,90.0,86.0
2019-01-26 11:00:00,533.0,0.0,0.0,89.0,86.0
2019-01-26 12:00:00,533.0,0.0,0.0,89.0,87.0
2019-01-26 13:00:00,515.0,0.0,1.0,92.0,89.0
2019-01-26 14:00:00,514.0,0.0,0.0,93.0,89.0
2019-01-26 15:00:00,514.0,0.0,0.0,93.0,89.0
2019-01-26 16:00:00,514.0,0.0,1.0,93.0,90.0
2019-01-26 17:00:00,514.0,0.0,2.0,94.0,90.0
2019-01-26 18:00:00,515.0,0.0,1.0,94.0,91.0
2019-01-26 19:00:00,515.0,0.0,1.0,94.0,91.0
2019-01-26 20:00:00,515.0,0.0,1.0,94.0,91.0
2019-01-26 21:00:00,514.0,0.0,2.0,94.0,91.0
2019-01-26 22:00:00,519.0,0.0,2.0,94.0,91.0
2019-01-26 23:00:00,520.0,0.0,2.0,94.0,91.0
2019-01-27 00:00:00,520.0,0.0,3.0,92.0,90.0
2019-01-27 01:00:00,520.0,0.0,2.0,92.0,90.0
2019-01-27 02:00:00,520.0,0.0,2.0,93.0,90.0
2019-01-27 03:00:00,519.0,0.0,2.0,93.0,90.0
2019-01-27 04:00:00,518.0,0.0,2.0,93.0,89.0
2019-01-27 05:00:00,519.0,0.0,4.0,92.0,89.0
2019-01-27 06:00:00,519.0,0.0,2.0,92.0,88.0
2019-01-27 07:00:00,517.0,0.0,2.0,92.0,89.0
2019-01-27 08:00:00,517.0,0.0,4.0,92.0,88.0
2019-01-27 09:00:00,518.0,0.0,6.0,92.0,88.0
2019-01-27 10:00:00,518.0,0.0,5.0,92.0,88.0
2019-01-27 11:00:00,518.0,0.0,9.0,90.0,88.0
2019-01-27 12:00:00,519.0,0.0,13.0,90.0,89.0
2019-01-27 13:00:00,519.0,0.0,16.0,90.0,89.0
2019-01-27 14:00:00,519.0,0.0,20.0,90.0,90.0
2019-01-27 15:00:00,519.0,0.0,25.0,90.0,90.0
2019-01-27 16:00:00,519.0,0.0,32.0,93.0,90.0
2019-01-27 17:00:00,519.0,0.0,36.0,94.0,91.0
2019-01-27 18:00:00,519.0,0.0,38.0,94.0,91.0
2019-01-27 19:00:00,518.0,0.0,37.0,94.0,91.0
2019-01-27 20:00:00,519.0,0.0,36.0,94.0,91.0
2019-01-27 21:00:00,518.0,0.0,38.0,94.0,91.0
2019-01-27 22:00:00,519.0,0.0,38.0,94.0,91.0
2019-01-27 23:00:00,520.0,0.0,35.0,94.0,90.0
2019-01-28 00:00:00,519.0,0.0,37.0,92.0,90.0
2019-01-28 01:00:00,519.0,0.0,35.0,91.0,90.0
2019-01-28 02:00:00,519.0,0.0,33.0,93.0,89.0
2019-01-28 03:00:00,519.0,0.0,31.0,92.0,89.0
2019-01-28 04:00:00,527.0,10.0,28.0,92.0,88.0
2019-01-28 05:00:00,717.0,284.0,23.0,92.0,88.0
2019-01-28 06:00:00,899.0,176.0,24.0,92.0,88.0
2019-01-28 07:00:00,914.0,102.0,21.0,92.0,88.0
2019-01-28 08:00:00,914.0,178.0,20.0,92.0,88.0
2019-01-28 09:00:00,914.0,197.0,21.0,92.0,88.0
2019-01-28 10:00:00,914.0,165.0,18.0,92.0,88.0
2019-01-28 11:00:00,913.0,161.0,16.0,90.0,88.0
2019-01-28 12:00:00,913.0,162.0,16.0,90.0,88.0
2019-01-28 13:00:00,910.0,162.0,14.0,92.0,88.0
2019-01-28 14:00:00,912.0,232.0,12.0,92.0,89.0
2019-01-28 15:00:00,913.0,234.0,12.0,93.0,89.0
2019-01-28 16:00:00,913.0,246.0,12.0,93.0,89.0
2019-01-28 17:00:00,910.0,234.0,11.0,93.0,89.0
2019-01-28 18:00:00,819.0,100.0,12.0,93.0,89.0
2019-01-28 19:00:00,715.0,187.0,10.0,93.0,89.0
2019-01-28 20:00:00,521.0,2.0,8.0,93.0,89.0
2019-01-28 21:00:00,518.0,0.0,9.0,92.0,89.0
2019-01-28 22:00:00,518.0,0.0,8.0,91.0,89.0
2019-01-28 23:00:00,518.0,0.0,7.0,91.0,89.0
2019-01-29 00:00:00,519.0,0.0,6.0,90.0,89.0
2019-01-29 01:00:00,519.0,0.0,5.0,90.0,89.0
2019-01-29 02:00:00,519.0,0.0,5.0,89.0,88.0
2019-01-29 03:00:00,518.0,0.0,5.0,90.0,88.0
2019-01-29 04:00:00,526.0,2.0,5.0,92.0,88.0
2019-01-29 05:00:00,722.0,194.0,4.0,92.0,88.0
2019-01-29 06:00:00,875.0,264.0,3.0,91.0,88.0
2019-01-29 07:00:00,840.0,442.0,3.0,91.0,88.0
2019-01-29 08:00:00,895.0,497.0,3.0,91.0,88.0
2019-01-29 09:00:00,889.0,501.0,3.0,92.0,88.0
2019-01-29 10:00:00,856.0,407.0,2.0,91.0,88.0
2019-01-29 11:00:00,902.0,147.0,1.0,90.0,88.0
2019-01-29 12:00:00,880.0,85.0,0.0,90.0,88.0
2019-01-29 13:00:00,901.0,85.0,1.0,90.0,86.0
2019-01-29 14:00:00,910.0,87.0,2.0,90.0,86.0
2019-01-29 15:00:00,910.0,287.0,4.0,90.0,86.0
2019-01-29 16:00:00,910.0,279.0,5.0,90.0,86.0
2019-01-29 17:00:00,910.0,238.0,4.0,90.0,86.0
2019-01-29 18:00:00,903.0,85.0,9.0,90.0,86.0
2019-01-29 19:00:00,705.0,188.0,8.0,90.0,89.0
2019-01-29 20:00:00,515.0,16.0,8.0,85.0,86.0
2019-01-29 21:00:00,513.0,0.0,10.0,84.0,86.0
2019-01-29 22:00:00,513.0,0.0,9.0,83.0,86.0
2019-01-29 23:00:00,488.0,0.0,9.0,83.0,86.0
2019-01-30 00:00:00,474.0,0.0,5.0,83.0,85.0
2019-01-30 01:00:00,474.0,0.0,4.0,83.0,85.0
2019-01-30 02:00:00,474.0,0.0,4.0,83.0,85.0
2019-01-30 03:00:00,475.0,0.0,5.0,83.0,85.0
2019-01-30 04:00:00,486.0,1.0,6.0,88.0,85.0
2019-01-30 05:00:00,702.0,199.0,6.0,89.0,85.0
2019-01-30 06:00:00,891.0,315.0,7.0,89.0,84.0
2019-01-30 07:00:00,867.0,429.0,5.0,89.0,84.0
2019-01-30 08:00:00,867.0,598.0,4.0,89.0,84.0
2019-01-30 09:00:00,866.0,351.0,6.0,89.0,84.0
2019-01-30 10:00:00,868.0,221.0,9.0,89.0,85.0
2019-01-30 11:00:00,867.0,53.0,8.0,87.0,85.0
2019-01-30 12:00:00,843.0,38.0,4.0,87.0,85.0
2019-01-30 13:00:00,891.0,25.0,4.0,91.0,87.0
2019-01-30 14:00:00,909.0,110.0,3.0,91.0,87.0
2019-01-30 15:00:00,909.0,209.0,3.0,92.0,88.0
2019-01-30 16:00:00,909.0,391.0,4.0,92.0,88.0
2019-01-30 17:00:00,911.0,381.0,3.0,92.0,88.0
2019-01-30 18:00:00,906.0,5.0,1.0,92.0,88.0
2019-01-30 19:00:00,677.0,181.0,0.0,92.0,88.0
2019-01-30 20:00:00,484.0,0.0,0.0,92.0,88.0
2019-01-30 21:00:00,479.0,0.0,0.0,92.0,88.0
2019-01-30 22:00:00,480.0,0.0,0.0,92.0,88.0
2019-01-30 23:00:00,518.0,0.0,0.0,91.0,88.0
2019-01-31 00:00:00,519.0,0.0,0.0,90.0,87.0
2019-01-31 01:00:00,520.0,0.0,0.0,89.0,87.0
2019-01-31 02:00:00,520.0,0.0,1.0,90.0,86.0
2019-01-31 03:00:00,519.0,0.0,3.0,90.0,86.0
2019-01-31 04:00:00,527.0,36.0,4.0,90.0,86.0
2019-01-31 05:00:00,728.0,221.0,3.0,90.0,86.0
2019-01-31 06:00:00,863.0,199.0,3.0,90.0,86.0
2019-01-31 07:00:00,904.0,344.0,7.0,90.0,86.0
2019-01-31 08:00:00,915.0,433.0,6.0,90.0,86.0
2019-01-31 09:00:00,914.0,523.0,4.0,90.0,86.0
2019-01-31 10:00:00,912.0,434.0,2.0,90.0,86.0
2019-01-31 11:00:00,910.0,283.0,3.0,89.0,86.0
2019-01-31 12:00:00,910.0,143.0,5.0,89.0,87.0
2019-01-31 13:00:00,911.0,153.0,7.0,91.0,87.0
2019-01-31 14:00:00,910.0,112.0,7.0,91.0,87.0
2019-01-31 15:00:00,911.0,258.0,9.0,92.0,88.0
2019-01-31 16:00:00,911.0,541.0,9.0,92.0,88.0
2019-01-31 17:00:00,911.0,354.0,7.0,92.0,88.0
2019-01-31 18:00:00,908.0,14.0,12.0,92.0,88.0
2019-01-31 19:00:00,722.0,183.0,13.0,90.0,88.0
2019-01-31 20:00:00,539.0,0.0,14.0,90.0,88.0
2019-01-31 21:00:00,516.0,0.0,8.0,90.0,88.0
2019-01-31 22:00:00,516.0,0.0,9.0,89.0,89.0
2019-01-31 23:00:00,480.0,0.0,8.0,90.0,88.0
2019-02-01 00:00:00,483.0,0.0,6.0,89.0,88.0
2019-02-01 01:00:00,481.0,0.0,9.0,87.0,88.0
2019-02-01 02:00:00,479.0,0.0,8.0,87.0,87.0
2019-02-01 03:00:00,480.0,0.0,7.0,86.0,87.0
2019-02-01 04:00:00,494.0,0.0,9.0,87.0,87.0
2019-02-01 05:00:00,729.0,176.0,9.0,90.0,87.0
2019-02-01 06:00:00,826.0,104.0,8.0,90.0,86.0
2019-02-01 07:00:00,827.0,360.0,8.0,90.0,86.0
2019-02-01 08:00:00,810.0,329.0,8.0,90.0,86.0
2019-02-01 09:00:00,855.0,383.0,9.0,90.0,86.0
2019-02-01 10:00:00,823.0,85.0,7.0,87.0,86.0
2019-02-01 11:00:00,842.0,90.0,5.0,86.0,86.0
2019-02-01 12:00:00,848.0,60.0,4.0,85.0,86.0
2019-02-01 13:00:00,862.0,67.0,6.0,89.0,86.0
2019-02-01 14:00:00,907.0,4.0,6.0,91.0,87.0
2019-02-01 15:00:00,893.0,62.0,5.0,91.0,88.0
2019-02-01 16:00:00,798.0,249.0,5.0,92.0,88.0
2019-02-01 17:00:00,713.0,300.0,5.0,92.0,88.0
2019-02-01 18:00:00,588.0,288.0,5.0,92.0,88.0
2019-02-01 19:00:00,458.0,415.0,5.0,88.0,88.0
2019-02-01 20:00:00,424.0,87.0,4.0,86.0,88.0
2019-02-01 21:00:00,420.0,51.0,5.0,85.0,88.0
2019-02-01 22:00:00,391.0,101.0,6.0,85.0,88.0
2019-02-01 23:00:00,404.0,83.0,4.0,86.0,88.0
2019-02-02 00:00:00,403.0,69.0,4.0,85.0,88.0
2019-02-02 01:00:00,405.0,67.0,6.0,85.0,88.0
2019-02-02 02:00:00,410.0,59.0,8.0,85.0,87.0
2019-02-02 03:00:00,421.0,52.0,11.0,85.0,87.0
2019-02-02 04:00:00,426.0,36.0,13.0,86.0,87.0
2019-02-02 05:00:00,431.0,51.0,11.0,87.0,87.0
2019-02-02 06:00:00,418.0,60.0,11.0,86.0,86.0
2019-02-02 07:00:00,419.0,49.0,12.0,86.0,86.0
2019-02-02 08:00:00,414.0,68.0,13.0,85.0,85.0
2019-02-02 09:00:00,420.0,68.0,13.0,85.0,85.0
2019-02-02 10:00:00,430.0,60.0,15.0,85.0,85.0
2019-02-02 11:00:00,444.0,48.0,18.0,84.0,85.0
2019-02-02 12:00:00,463.0,32.0,14.0,85.0,86.0
2019-02-02 13:00:00,484.0,9.0,11.0,84.0,86.0
2019-02-02 14:00:00,462.0,35.0,13.0,85.0,87.0
2019-02-02 15:00:00,491.0,11.0,15.0,87.0,87.0
2019-02-02 16:00:00,507.0,0.0,13.0,88.0,88.0
2019-02-02 17:00:00,526.0,193.0,9.0,88.0,88.0
2019-02-02 18:00:00,526.0,21.0,9.0,88.0,88.0
2019-02-02 19:00:00,525.0,0.0,11.0,87.0,88.0
2019-02-02 20:00:00,477.0,0.0,12.0,87.0,88.0
2019-02-02 21:00:00,477.0,6.0,16.0,87.0,88.0
2019-02-02 22:00:00,422.0,50.0,15.0,86.0,88.0
2019-02-02 23:00:00,418.0,7.0,17.0,86.0,88.0
2019-02-03 00:00:00,417.0,0.0,20.0,86.0,88.0
2019-02-03 01:00:00,417.0,0.0,21.0,84.0,88.0
2019-02-03 02:00:00,417.0,0.0,18.0,84.0,87.0
2019-02-03 03:00:00,417.0,0.0,23.0,84.0,87.0
2019-02-03 04:00:00,417.0,0.0,25.0,84.0,87.0
2019-02-03 05:00:00,417.0,0.0,30.0,85.0,87.0
2019-02-03 06:00:00,417.0,0.0,37.0,84.0,86.0
2019-02-03 07:00:00,418.0,0.0,45.0,83.0,86.0
2019-02-03 08:00:00,417.0,0.0,40.0,83.0,85.0
2019-02-03 09:00:00,417.0,0.0,37.0,83.0,85.0
2019-02-03 10:00:00,445.0,30.0,35.0,83.0,85.0
2019-02-03 11:00:00,445.0,35.0,36.0,83.0,86.0
2019-02-03 12:00:00,496.0,10.0,26.0,83.0,86.0
2019-02-03 13:00:00,481.0,0.0,20.0,83.0,86.0
2019-02-03 14:00:00,481.0,0.0,14.0,84.0,87.0
2019-02-03 15:00:00,481.0,0.0,9.0,84.0,87.0
2019-02-03 16:00:00,481.0,0.0,6.0,85.0,88.0
2019-02-03 17:00:00,481.0,336.0,5.0,87.0,88.0
2019-02-03 18:00:00,481.0,273.0,5.0,87.0,88.0
2019-02-03 19:00:00,481.0,69.0,3.0,86.0,88.0
2019-02-03 20:00:00,481.0,0.0,2.0,88.0,88.0
2019-02-03 21:00:00,481.0,0.0,2.0,88.0,88.0
2019-02-03 22:00:00,481.0,0.0,2.0,87.0,88.0
2019-02-03 23:00:00,481.0,0.0,2.0,87.0,88.0
2019-02-04 00:00:00,481.0,0.0,3.0,86.0,88.0
2019-02-04 01:00:00,481.0,0.0,5.0,85.0,88.0
2019-02-04 02:00:00,482.0,0.0,4.0,85.0,88.0
2019-02-04 03:00:00,482.0,0.0,5.0,84.0,88.0
2019-02-04 04:00:00,481.0,6.0,8.0,86.0,87.0
2019-02-04 05:00:00,620.0,190.0,10.0,86.0,87.0
2019-02-04 06:00:00,731.0,259.0,12.0,88.0,87.0
2019-02-04 07:00:00,523.0,603.0,12.0,88.0,87.0
2019-02-04 08:00:00,523.0,581.0,12.0,89.0,87.0
2019-02-04 09:00:00,523.0,490.0,12.0,89.0,87.0
2019-02-04 10:00:00,523.0,437.0,8.0,89.0,87.0
2019-02-04 11:00:00,524.0,351.0,4.0,89.0,88.0
2019-02-04 12:00:00,524.0,364.0,7.0,89.0,88.0
2019-02-04 13:00:00,525.0,634.0,7.0,89.0,88.0
2019-02-04 14:00:00,525.0,619.0,5.0,89.0,88.0
2019-02-04 15:00:00,526.0,649.0,4.0,90.0,89.0
2019-02-04 16:00:00,526.0,666.0,4.0,90.0,89.0
2019-02-04 17:00:00,526.0,616.0,7.0,91.0,89.0
2019-02-04 18:00:00,526.0,361.0,10.0,91.0,89.0
2019-02-04 19:00:00,525.0,345.0,11.0,91.0,89.0
2019-02-04 20:00:00,488.0,6.0,15.0,89.0,89.0
2019-02-04 21:00:00,479.0,0.0,26.0,88.0,89.0
2019-02-04 22:00:00,480.0,0.0,34.0,86.0,89.0
2019-02-04 23:00:00,519.0,0.0,30.0,86.0,89.0
2019-02-05 00:00:00,519.0,0.0,38.0,86.0,89.0
2019-02-05 01:00:00,518.0,0.0,41.0,85.0,88.0
2019-02-05 02:00:00,518.0,0.0,45.0,86.0,88.0
2019-02-05 03:00:00,518.0,0.0,44.0,88.0,88.0
2019-02-05 04:00:00,518.0,0.0,42.0,88.0,88.0
