UTC time,nuclear,hydro,solar,wind
2019-01-01 00:00:00,3243.0,517.0,0.0,0.0
2019-01-01 01:00:00,3245.0,471.0,0.0,0.0
2019-01-01 02:00:00,3245.0,447.0,0.0,1.0
2019-01-01 03:00:00,3245.0,474.0,0.0,2.0
2019-01-01 04:00:00,3243.0,401.0,0.0,1.0
2019-01-01 05:00:00,3243.0,423.0,0.0,1.0
2019-01-01 06:00:00,3242.0,414.0,0.0,1.0
2019-01-01 07:00:00,3253.0,434.0,1.0,1.0
2019-01-01 08:00:00,3247.0,442.0,13.0,1.0
2019-01-01 09:00:00,3247.0,442.0,27.0,1.0
2019-01-01 10:00:00,3245.0,443.0,38.0,1.0
2019-01-01 11:00:00,3243.0,452.0,42.0,1.0
2019-01-01 12:00:00,3243.0,501.0,38.0,2.0
2019-01-01 13:00:00,3245.0,449.0,25.0,2.0
2019-01-01 14:00:00,3244.0,454.0,10.0,2.0
2019-01-01 15:00:00,3242.0,474.0,1.0,1.0
2019-01-01 16:00:00,3242.0,679.0,0.0,1.0
2019-01-01 17:00:00,3245.0,771.0,0.0,1.0
2019-01-01 18:00:00,3244.0,785.0,0.0,1.0
2019-01-01 19:00:00,3243.0,664.0,0.0,1.0
2019-01-01 20:00:00,3246.0,578.0,0.0,1.0
2019-01-01 21:00:00,3248.0,616.0,0.0,2.0
2019-01-01 22:00:00,3254.0,567.0,0.0,2.0
2019-01-01 23:00:00,3246.0,516.0,0.0,2.0
2019-01-02 00:00:00,3248.0,426.0,0.0,2.0
2019-01-02 01:00:00,3245.0,411.0,0.0,3.0
2019-01-02 02:00:00,3247.0,420.0,0.0,3.0
2019-01-02 03:00:00,3246.0,420.0,0.0,4.0
2019-01-02 04:00:00,3245.0,470.0,0.0,4.0
2019-01-02 05:00:00,3246.0,531.0,0.0,3.0
2019-01-02 06:00:00,3247.0,490.0,0.0,3.0
2019-01-02 07:00:00,3251.0,736.0,2.0,4.0
2019-01-02 08:00:00,3251.0,962.0,15.0,3.0
2019-01-02 09:00:00,3251.0,971.0,33.0,3.0
2019-01-02 10:00:00,3252.0,886.0,49.0,3.0
2019-01-02 11:00:00,3250.0,874.0,58.0,3.0
2019-01-02 12:00:00,3250.0,740.0,54.0,4.0
2019-01-02 13:00:00,3251.0,623.0,41.0,4.0
2019-01-02 14:00:00,3250.0,778.0,21.0,4.0
2019-01-02 15:00:00,3250.0,905.0,3.0,4.0
2019-01-02 16:00:00,3251.0,1648.0,0.0,3.0
2019-01-02 17:00:00,3250.0,1641.0,0.0,3.0
2019-01-02 18:00:00,3251.0,1582.0,0.0,3.0
2019-01-02 19:00:00,3252.0,1062.0,0.0,3.0
2019-01-02 20:00:00,3253.0,781.0,0.0,3.0
2019-01-02 21:00:00,3255.0,662.0,0.0,3.0
2019-01-02 22:00:00,3256.0,735.0,0.0,3.0
2019-01-02 23:00:00,3256.0,669.0,0.0,3.0
2019-01-03 00:00:00,3257.0,533.0,0.0,3.0
2019-01-03 01:00:00,3263.0,495.0,0.0,3.0
2019-01-03 02:00:00,3258.0,495.0,0.0,3.0
2019-01-03 03:00:00,3260.0,617.0,0.0,2.0
2019-01-03 04:00:00,3267.0,541.0,0.0,2.0
2019-01-03 05:00:00,3268.0,668.0,0.0,2.0
2019-01-03 06:00:00,3270.0,1804.0,0.0,2.0
2019-01-03 07:00:00,3269.0,1656.0,2.0,2.0
2019-01-03 08:00:00,3270.0,2049.0,21.0,2.0
2019-01-03 09:00:00,3269.0,2014.0,55.0,2.0
2019-01-03 10:00:00,3269.0,1514.0,92.0,2.0
2019-01-03 11:00:00,3267.0,1180.0,106.0,2.0
2019-01-03 12:00:00,3263.0,1320.0,92.0,3.0
2019-01-03 13:00:00,3265.0,1124.0,62.0,3.0
2019-01-03 14:00:00,3266.0,1215.0,28.0,3.0
2019-01-03 15:00:00,3263.0,1586.0,4.0,3.0
2019-01-03 16:00:00,3259.0,2470.0,0.0,3.0
2019-01-03 17:00:00,3263.0,2696.0,0.0,3.0
2019-01-03 18:00:00,3265.0,2201.0,0.0,3.0
2019-01-03 19:00:00,3265.0,1732.0,0.0,4.0
2019-01-03 20:00:00,3259.0,957.0,0.0,4.0
2019-01-03 21:00:00,3258.0,983.0,0.0,4.0
2019-01-03 22:00:00,3259.0,828.0,0.0,5.0
2019-01-03 23:00:00,3259.0,675.0,0.0,4.0
2019-01-04 00:00:00,3258.0,576.0,0.0,4.0
2019-01-04 01:00:00,3265.0,503.0,0.0,3.0
2019-01-04 02:00:00,3269.0,469.0,0.0,3.0
2019-01-04 03:00:00,3266.0,584.0,0.0,3.0
2019-01-04 04:00:00,3267.0,662.0,0.0,4.0
2019-01-04 05:00:00,3264.0,1369.0,0.0,4.0
2019-01-04 06:00:00,3258.0,1752.0,0.0,3.0
2019-01-04 07:00:00,3259.0,2161.0,5.0,4.0
2019-01-04 08:00:00,3257.0,2395.0,32.0,4.0
2019-01-04 09:00:00,3255.0,2275.0,71.0,3.0
2019-01-04 10:00:00,3255.0,2305.0,105.0,2.0
2019-01-04 11:00:00,3253.0,2235.0,120.0,2.0
2019-01-04 12:00:00,3255.0,1427.0,110.0,2.0
2019-01-04 13:00:00,3255.0,1225.0,71.0,2.0
2019-01-04 14:00:00,3251.0,1302.0,35.0,2.0
2019-01-04 15:00:00,3251.0,1744.0,6.0,2.0
2019-01-04 16:00:00,3251.0,2441.0,0.0,3.0
2019-01-04 17:00:00,3252.0,2942.0,0.0,2.0
2019-01-04 18:00:00,3252.0,2299.0,0.0,1.0
2019-01-04 19:00:00,3252.0,1984.0,0.0,3.0
2019-01-04 20:00:00,3253.0,1195.0,0.0,3.0
2019-01-04 21:00:00,3253.0,1496.0,0.0,3.0
2019-01-04 22:00:00,3256.0,1555.0,0.0,2.0
2019-01-04 23:00:00,3254.0,1211.0,0.0,6.0
2019-01-05 00:00:00,3256.0,743.0,0.0,5.0
2019-01-05 01:00:00,3255.0,641.0,0.0,5.0
2019-01-05 02:00:00,3257.0,584.0,0.0,6.0
2019-01-05 03:00:00,3255.0,611.0,0.0,7.0
2019-01-05 04:00:00,3254.0,704.0,0.0,7.0
2019-01-05 05:00:00,3255.0,773.0,0.0,5.0
2019-01-05 06:00:00,3254.0,1284.0,0.0,7.0
2019-01-05 07:00:00,3254.0,1509.0,1.0,9.0
2019-01-05 08:00:00,3255.0,1550.0,6.0,8.0
2019-01-05 09:00:00,3256.0,1141.0,10.0,12.0
2019-01-05 10:00:00,3254.0,1115.0,14.0,15.0
2019-01-05 11:00:00,3254.0,1314.0,12.0,15.0
2019-01-05 12:00:00,3252.0,1126.0,10.0,12.0
2019-01-05 13:00:00,3253.0,1049.0,8.0,16.0
2019-01-05 14:00:00,3253.0,990.0,5.0,16.0
2019-01-05 15:00:00,3250.0,906.0,1.0,15.0
2019-01-05 16:00:00,3252.0,1874.0,0.0,16.0
2019-01-05 17:00:00,3251.0,2066.0,0.0,14.0
2019-01-05 18:00:00,3251.0,1719.0,0.0,13.0
2019-01-05 19:00:00,3251.0,1127.0,0.0,12.0
2019-01-05 20:00:00,3250.0,854.0,0.0,8.0
2019-01-05 21:00:00,3252.0,873.0,0.0,8.0
2019-01-05 22:00:00,3252.0,832.0,0.0,5.0
2019-01-05 23:00:00,3250.0,769.0,0.0,5.0
2019-01-06 00:00:00,3251.0,471.0,0.0,8.0
2019-01-06 01:00:00,3252.0,601.0,0.0,9.0
2019-01-06 02:00:00,3252.0,670.0,0.0,6.0
2019-01-06 03:00:00,3252.0,581.0,0.0,6.0
2019-01-06 04:00:00,3249.0,595.0,0.0,9.0
2019-01-06 05:00:00,3250.0,618.0,0.0,9.0
2019-01-06 06:00:00,3249.0,669.0,0.0,8.0
2019-01-06 07:00:00,3248.0,970.0,0.0,10.0
2019-01-06 08:00:00,3249.0,1058.0,5.0,10.0
2019-01-06 09:00:00,3249.0,1020.0,13.0,11.0
2019-01-06 10:00:00,3246.0,588.0,23.0,11.0
2019-01-06 11:00:00,3246.0,569.0,26.0,12.0
2019-01-06 12:00:00,3247.0,527.0,26.0,14.0
2019-01-06 13:00:00,3245.0,538.0,21.0,14.0
2019-01-06 14:00:00,3246.0,662.0,11.0,14.0
2019-01-06 15:00:00,3246.0,696.0,2.0,13.0
2019-01-06 16:00:00,3248.0,897.0,0.0,13.0
2019-01-06 17:00:00,3247.0,1421.0,0.0,12.0
2019-01-06 18:00:00,3248.0,1428.0,0.0,9.0
2019-01-06 19:00:00,3248.0,1069.0,0.0,5.0
2019-01-06 20:00:00,3248.0,631.0,0.0,2.0
2019-01-06 21:00:00,3250.0,641.0,0.0,1.0
2019-01-06 22:00:00,3250.0,875.0,0.0,1.0
2019-01-06 23:00:00,3252.0,613.0,0.0,0.0
2019-01-07 00:00:00,3250.0,543.0,0.0,1.0
2019-01-07 01:00:00,3251.0,568.0,0.0,1.0
2019-01-07 02:00:00,3250.0,552.0,0.0,0.0
2019-01-07 03:00:00,3250.0,556.0,0.0,0.0
2019-01-07 04:00:00,3248.0,597.0,0.0,1.0
2019-01-07 05:00:00,3248.0,892.0,0.0,2.0
2019-01-07 06:00:00,3246.0,2671.0,0.0,2.0
2019-01-07 07:00:00,3248.0,3510.0,1.0,2.0
2019-01-07 08:00:00,3247.0,3542.0,9.0,2.0
2019-01-07 09:00:00,3249.0,3442.0,21.0,1.0
2019-01-07 10:00:00,3249.0,3180.0,30.0,1.0
2019-01-07 11:00:00,3248.0,2868.0,32.0,0.0
2019-01-07 12:00:00,3247.0,2870.0,27.0,1.0
2019-01-07 13:00:00,3248.0,2007.0,17.0,2.0
2019-01-07 14:00:00,3247.0,2098.0,8.0,2.0
2019-01-07 15:00:00,3247.0,2066.0,1.0,3.0
