UTC time,creation_time (UTC),version,forecast_avg_wind_speed_wMean,forecast_avg_temperature_wMean,forecast_avg_dewpoint_wMean,forecast_avg_dswrf_wMean,forecast_avg_precipitation_wMean,avg_coal_production_forecast,avg_nat_gas_production_forecast,avg_nuclear_production_forecast,avg_oil_production_forecast,avg_hydro_production_forecast,avg_solar_production_forecast,avg_wind_production_forecast,avg_biomass_production_forecast,avg_geothermal_production_forecast,avg_unknown_production_forecast
2023-06-19 00:00:00,2024-07-17 00:00:00,3.1,4.3976831892261465,287.05194003858344,285.60151952546533,38.55961236649006,0.4659500706289883,0.0,11739.00264,7335.25383,0.0,355.25147,0.0,3165.52199,2018.61135,0.0,61.81533
2023-06-19 01:00:00,2024-07-17 00:00:00,3.1,4.518310714248228,286.88908899988314,285.675990529286,0.0171047144370718,0.6852062977830485,19.88781,11848.15671,7330.7593,0.0,351.28179,0.0,3155.79408,2016.31668,0.0,84.33556
2023-06-19 02:00:00,2024-07-17 00:00:00,3.1,4.518310714248228,286.88908899988314,285.675990529286,0.0171047144370718,0.6852062977830485,90.51041,11911.04693,7321.81061,0.0,356.64147,0.0,3483.03198,2152.01348,0.0,77.75955
2023-06-19 03:00:00,2024-07-17 00:00:00,3.1,4.518310714248228,286.88908899988314,285.675990529286,0.0171047144370718,0.6852062977830485,73.87892,12085.0076,7307.10666,0.0,356.91095,0.0,3562.59549,2346.30131,0.0,91.61095
2023-06-19 04:00:00,2024-07-17 00:00:00,3.1,4.516734514732731,287.38319820183045,286.04338713150264,27.51052633245767,1.4051576002146533,32.55156,12455.0958,7316.82826,0.0,354.10323,593.6732,3760.45855,2465.83542,0.0,94.68095
2023-06-19 05:00:00,2024-07-17 00:00:00,3.1,4.516734514732731,287.38319820183045,286.04338713150264,27.51052633245767,1.4051576002146533,0.0,12582.4158,7325.40382,0.0,341.00797,1311.00913,3950.49357,2488.27769,0.0,80.70473
2023-06-19 06:00:00,2024-07-17 00:00:00,3.1,4.516734514732731,287.38319820183045,286.04338713150264,27.51052633245767,1.4051576002146533,0.0,12762.01562,7344.402,0.0,353.66476,2319.79521,4221.44872,2491.05463,0.0,79.16519
2023-06-19 07:00:00,2024-07-17 00:00:00,3.1,4.663668749218831,288.2944363821088,286.3046529869589,310.926160497363,0.622474690595065,0.0,13407.73258,7334.67152,0.0,349.83067,3529.00457,4166.4274,2516.69246,0.0,80.12532
2023-06-19 08:00:00,2024-07-17 00:00:00,3.1,4.663668749218831,288.2944363821088,286.3046529869589,310.926160497363,0.622474690595065,47.07168,14014.61749,7271.38785,0.0,361.2192,4567.29579,4472.87088,2565.75951,0.0,81.2746
2023-06-19 09:00:00,2024-07-17 00:00:00,3.1,4.663668749218831,288.2944363821088,286.3046529869589,310.926160497363,0.622474690595065,64.33306,14147.65427,7434.6884,0.0,350.72826,5760.72021,4659.11284,2639.75315,0.0,83.23104
2023-06-19 10:00:00,2024-07-17 00:00:00,3.1,5.01330563470889,288.96955539226747,286.4252693654445,435.17488966436656,1.436874713232576,106.20647,13984.07032,7471.13652,0.0,344.11006,6638.53059,5223.75143,2669.34965,0.0,60.87361
2023-06-19 11:00:00,2024-07-17 00:00:00,3.1,5.01330563470889,288.96955539226747,286.4252693654445,435.17488966436656,1.436874713232576,132.72539,13690.66296,7411.75458,0.0,345.97987,7198.06362,5584.29216,2724.13478,0.0,53.62707
2023-06-19 12:00:00,2024-07-17 00:00:00,3.1,5.01330563470889,288.96955539226747,286.4252693654445,435.17488966436656,1.436874713232576,134.48259,13294.72797,7473.28566,0.0,342.23192,7321.35276,5872.97449,2785.44441,0.0,59.5262
