Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,wind
40464,2023-08-14 00:00:00,2024-07-17 00:00:00,3.1,510.15,950.0,1497.0,54.0
40465,2023-08-14 01:00:00,2024-07-17 00:00:00,3.1,511.55,940.0,1480.0,47.0
40466,2023-08-14 02:00:00,2024-07-17 00:00:00,3.1,517.33,936.0,1496.0,13.0
40467,2023-08-14 03:00:00,2024-07-17 00:00:00,3.1,535.08,946.0,1237.0,16.0
40468,2023-08-14 04:00:00,2024-07-17 00:00:00,3.1,521.68,910.0,1103.0,95.0
40469,2023-08-14 05:00:00,2024-07-17 00:00:00,3.1,503.91,848.0,1125.0,132.0
40470,2023-08-14 06:00:00,2024-07-17 00:00:00,3.1,485.55,805.0,1164.0,178.0
40471,2023-08-14 07:00:00,2024-07-17 00:00:00,3.1,426.62,655.0,1046.0,373.0
40472,2023-08-14 08:00:00,2024-07-17 00:00:00,3.1,409.25,481.0,1264.0,291.0
40473,2023-08-14 09:00:00,2024-07-17 00:00:00,3.1,422.81,477.0,1124.0,240.0
40474,2023-08-14 10:00:00,2024-07-17 00:00:00,3.1,395.34,477.0,1061.0,372.0
40475,2023-08-14 11:00:00,2024-07-17 00:00:00,3.1,376.53,485.0,1092.0,475.0
40476,2023-08-14 12:00:00,2024-07-17 00:00:00,3.1,421.97,645.0,1248.0,363.0
40477,2023-08-14 13:00:00,2024-07-17 00:00:00,3.1,462.32,797.0,1308.0,252.0
40478,2023-08-14 14:00:00,2024-07-17 00:00:00,3.1,462.43,820.0,1274.0,273.0
40479,2023-08-14 15:00:00,2024-07-17 00:00:00,3.1,454.47,868.0,1321.0,338.0
40480,2023-08-14 16:00:00,2024-07-17 00:00:00,3.1,445.2,885.0,1236.0,417.0
40481,2023-08-14 17:00:00,2024-07-17 00:00:00,3.1,441.44,919.0,1404.0,436.0
40482,2023-08-14 18:00:00,2024-07-17 00:00:00,3.1,432.4,880.0,1557.0,442.0
40483,2023-08-14 19:00:00,2024-07-17 00:00:00,3.1,433.3,885.0,1631.0,429.0
40484,2023-08-14 20:00:00,2024-07-17 00:00:00,3.1,406.7,751.0,1678.0,501.0
40485,2023-08-14 21:00:00,2024-07-17 00:00:00,3.1,424.46,906.0,1646.0,505.0
40486,2023-08-14 22:00:00,2024-07-17 00:00:00,3.1,421.8,819.0,1691.0,449.0
40487,2023-08-14 23:00:00,2024-07-17 00:00:00,3.1,411.28,690.0,1714.0,413.0
