Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
38424,2023-05-21 00:00:00,2024-07-17 00:00:00,3.1,31.36,0.0,33.0,0.0,22975.0,0.0,3136.0,800.0,0.0,88.0
38425,2023-05-21 01:00:00,2024-07-17 00:00:00,3.1,31.14,0.0,33.0,0.0,22434.0,0.0,3620.0,800.0,0.0,88.0
38426,2023-05-21 02:00:00,2024-07-17 00:00:00,3.1,30.92,0.0,32.0,0.0,21959.0,0.0,4056.0,800.0,0.0,88.0
38427,2023-05-21 03:00:00,2024-07-17 00:00:00,3.1,31.33,0.0,35.0,0.0,21995.0,132.0,3660.0,800.0,0.0,88.0
38428,2023-05-21 04:00:00,2024-07-17 00:00:00,3.1,31.89,0.0,36.0,0.0,22312.0,356.0,3028.0,804.0,0.0,88.0
38429,2023-05-21 05:00:00,2024-07-17 00:00:00,3.1,33.17,0.0,37.0,0.0,23018.0,1124.0,1728.0,816.0,0.0,88.0
38430,2023-05-21 06:00:00,2024-07-17 00:00:00,3.1,34.24,0.0,28.0,0.0,24048.0,2368.0,584.0,832.0,0.0,88.0
38431,2023-05-21 07:00:00,2024-07-17 00:00:00,3.1,34.39,0.0,0.0,0.0,24237.0,3916.0,572.0,844.0,0.0,88.0
38432,2023-05-21 08:00:00,2024-07-17 00:00:00,3.1,35.18,0.0,0.0,0.0,23750.0,5384.0,588.0,864.0,0.0,88.0
38433,2023-05-21 09:00:00,2024-07-17 00:00:00,3.1,35.88,0.0,0.0,0.0,23176.0,6228.0,436.0,880.0,0.0,88.0
38434,2023-05-21 10:00:00,2024-07-17 00:00:00,3.1,36.02,0.0,0.0,0.0,23404.0,6664.0,424.0,896.0,0.0,88.0
38435,2023-05-21 11:00:00,2024-07-17 00:00:00,3.1,36.19,0.0,0.0,0.0,22857.0,6668.0,488.0,896.0,0.0,88.0
38436,2023-05-21 12:00:00,2024-07-17 00:00:00,3.1,35.97,0.0,0.0,0.0,22673.0,6276.0,616.0,884.0,0.0,88.0
38437,2023-05-21 13:00:00,2024-07-17 00:00:00,3.1,35.58,0.0,0.0,0.0,22924.0,5460.0,568.0,872.0,0.0,88.0
38438,2023-05-21 14:00:00,2024-07-17 00:00:00,3.1,35.67,0.0,0.0,0.0,22218.0,4556.0,360.0,860.0,0.0,88.0
38439,2023-05-21 15:00:00,2024-07-17 00:00:00,3.1,34.84,0.0,0.0,0.0,23220.0,3272.0,204.0,844.0,0.0,88.0
38440,2023-05-21 16:00:00,2024-07-17 00:00:00,3.1,33.76,0.0,0.0,0.0,23920.0,1760.0,356.0,832.0,0.0,88.0
38441,2023-05-21 17:00:00,2024-07-17 00:00:00,3.1,32.61,0.0,0.0,0.0,24707.0,648.0,732.0,820.0,0.0,88.0
38442,2023-05-21 18:00:00,2024-07-17 00:00:00,3.1,32.17,0.0,0.0,0.0,24874.0,144.0,888.0,816.0,0.0,88.0
38443,2023-05-21 19:00:00,2024-07-17 00:00:00,3.1,31.3,0.0,0.0,0.0,24427.0,0.0,2104.0,816.0,0.0,88.0
38444,2023-05-21 20:00:00,2024-07-17 00:00:00,3.1,31.47,0.0,0.0,0.0,24275.0,0.0,1928.0,816.0,0.0,88.0
38445,2023-05-21 21:00:00,2024-07-17 00:00:00,3.1,31.65,0.0,0.0,0.0,24084.0,0.0,1720.0,812.0,0.0,88.0
38446,2023-05-21 22:00:00,2024-07-17 00:00:00,3.1,32.14,0.0,0.0,0.0,23616.0,0.0,1320.0,816.0,0.0,88.0
38447,2023-05-21 23:00:00,2024-07-17 00:00:00,3.1,32.61,0.0,0.0,0.0,23307.0,0.0,888.0,816.0,0.0,88.0
