UTC time,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
2023-01-29 00:00:00,0.0,5048.0,0.0,6987.0,0.0,7516.0,1456.0,0.0,88.0
2023-01-29 01:00:00,0.0,4045.0,0.0,6874.0,0.0,6804.0,1456.0,0.0,88.0
2023-01-29 02:00:00,0.0,4018.0,0.0,6633.0,0.0,6156.0,1456.0,0.0,88.0
2023-01-29 03:00:00,0.0,4083.0,0.0,6343.0,0.0,6188.0,1456.0,0.0,88.0
2023-01-29 04:00:00,0.0,4711.0,0.0,6392.0,0.0,5684.0,1456.0,0.0,88.0
2023-01-29 05:00:00,0.0,6183.0,0.0,6722.0,0.0,6132.0,1456.0,0.0,88.0
2023-01-29 06:00:00,0.0,7400.0,0.0,7222.0,28.0,5024.0,1456.0,0.0,88.0
2023-01-29 07:00:00,0.0,7467.0,0.0,7564.0,152.0,4984.0,1456.0,0.0,88.0
2023-01-29 08:00:00,0.0,7775.0,0.0,7750.0,436.0,4528.0,1456.0,0.0,88.0
2023-01-29 09:00:00,0.0,7750.0,0.0,7765.0,780.0,4952.0,1456.0,0.0,88.0
2023-01-29 10:00:00,0.0,7839.0,0.0,7583.0,1044.0,4456.0,1456.0,0.0,88.0
2023-01-29 11:00:00,0.0,7267.0,0.0,7163.0,1148.0,3724.0,1448.0,0.0,88.0
2023-01-29 12:00:00,0.0,7480.0,0.0,6897.0,1072.0,3016.0,1456.0,0.0,88.0
2023-01-29 13:00:00,0.0,7410.0,0.0,7014.0,832.0,2868.0,1440.0,0.0,88.0
2023-01-29 14:00:00,0.0,7630.0,0.0,7504.0,492.0,2200.0,1440.0,0.0,88.0
2023-01-29 15:00:00,0.0,7781.0,0.0,8227.0,128.0,1608.0,1448.0,0.0,88.0
2023-01-29 16:00:00,0.0,8405.0,0.0,8962.0,0.0,940.0,1456.0,0.0,88.0
2023-01-29 17:00:00,0.0,8800.0,0.0,11060.0,0.0,704.0,1456.0,0.0,88.0
2023-01-29 18:00:00,0.0,8379.0,0.0,9470.0,0.0,924.0,1456.0,0.0,88.0
2023-01-29 19:00:00,0.0,8096.0,0.0,8481.0,0.0,868.0,1456.0,0.0,88.0
2023-01-29 20:00:00,0.0,8199.0,0.0,8678.0,0.0,920.0,1456.0,0.0,88.0
2023-01-29 21:00:00,0.0,7863.0,0.0,8080.0,0.0,896.0,1456.0,0.0,88.0
2023-01-29 22:00:00,0.0,7122.0,0.0,7263.0,0.0,824.0,1456.0,0.0,88.0
2023-01-29 23:00:00,0.0,5530.0,0.0,7212.0,0.0,752.0,1456.0,0.0,88.0
