Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
40248,2023-08-05 00:00:00,2024-07-17 00:00:00,3.1,29.32,0.0,0.0,0.0,21336.0,0.0,5792.0,800.0,0.0,88.0
40249,2023-08-05 01:00:00,2024-07-17 00:00:00,3.1,29.23,0.0,0.0,0.0,21503.0,0.0,5880.0,800.0,0.0,88.0
40250,2023-08-05 02:00:00,2024-07-17 00:00:00,3.1,29.09,0.0,0.0,0.0,21545.0,0.0,6264.0,816.0,0.0,88.0
40251,2023-08-05 03:00:00,2024-07-17 00:00:00,3.1,28.48,0.0,0.0,0.0,21779.0,44.0,7244.0,816.0,0.0,88.0
40252,2023-08-05 04:00:00,2024-07-17 00:00:00,3.1,28.69,0.0,0.0,0.0,21632.0,248.0,6980.0,804.0,0.0,88.0
40253,2023-08-05 05:00:00,2024-07-17 00:00:00,3.1,29.28,0.0,0.0,0.0,22132.0,336.0,5904.0,800.0,0.0,88.0
40254,2023-08-05 06:00:00,2024-07-17 00:00:00,3.1,29.12,0.0,0.0,0.0,22219.0,492.0,6324.0,804.0,0.0,88.0
40255,2023-08-05 07:00:00,2024-07-17 00:00:00,3.1,29.42,0.0,0.0,0.0,23022.0,584.0,5816.0,816.0,0.0,88.0
40256,2023-08-05 08:00:00,2024-07-17 00:00:00,3.1,29.97,0.0,0.0,0.0,23977.0,728.0,4736.0,816.0,0.0,88.0
40257,2023-08-05 09:00:00,2024-07-17 00:00:00,3.1,30.08,0.0,0.0,0.0,24361.0,816.0,4512.0,816.0,0.0,88.0
40258,2023-08-05 10:00:00,2024-07-17 00:00:00,3.1,30.11,0.0,0.0,0.0,23799.0,860.0,4844.0,832.0,0.0,88.0
40259,2023-08-05 11:00:00,2024-07-17 00:00:00,3.1,30.38,0.0,0.0,0.0,23863.0,896.0,4428.0,832.0,0.0,88.0
40260,2023-08-05 12:00:00,2024-07-17 00:00:00,3.1,29.3,0.0,0.0,0.0,23870.0,924.0,6268.0,836.0,0.0,88.0
40261,2023-08-05 13:00:00,2024-07-17 00:00:00,3.1,28.77,0.0,0.0,0.0,23993.0,920.0,7192.0,836.0,0.0,88.0
40262,2023-08-05 14:00:00,2024-07-17 00:00:00,3.1,28.42,0.0,0.0,0.0,23857.0,872.0,7788.0,832.0,0.0,88.0
40263,2023-08-05 15:00:00,2024-07-17 00:00:00,3.1,28.27,0.0,0.0,0.0,24379.0,776.0,7872.0,832.0,0.0,88.0
40264,2023-08-05 16:00:00,2024-07-17 00:00:00,3.1,28.82,0.0,0.0,0.0,24576.0,540.0,6556.0,832.0,0.0,88.0
40265,2023-08-05 17:00:00,2024-07-17 00:00:00,3.1,28.11,0.0,0.0,0.0,24496.0,332.0,7572.0,820.0,0.0,88.0
40266,2023-08-05 18:00:00,2024-07-17 00:00:00,3.1,27.84,0.0,0.0,0.0,24505.0,112.0,7832.0,816.0,0.0,88.0
40267,2023-08-05 19:00:00,2024-07-17 00:00:00,3.1,27.98,0.0,0.0,0.0,24492.0,0.0,7348.0,808.0,0.0,88.0
40268,2023-08-05 20:00:00,2024-07-17 00:00:00,3.1,28.78,0.0,0.0,0.0,24545.0,0.0,5780.0,800.0,0.0,88.0
40269,2023-08-05 21:00:00,2024-07-17 00:00:00,3.1,28.5,0.0,0.0,0.0,24119.0,0.0,6388.0,800.0,0.0,88.0
40270,2023-08-05 22:00:00,2024-07-17 00:00:00,3.1,28.19,0.0,0.0,0.0,23427.0,0.0,7308.0,816.0,0.0,88.0
40271,2023-08-05 23:00:00,2024-07-17 00:00:00,3.1,28.13,0.0,0.0,0.0,22497.0,0.0,7652.0,816.0,0.0,88.0
