Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
39744,2023-07-15 00:00:00,2024-07-17 00:00:00,3.1,29.27,0.0,0.0,0.0,14960.0,0.0,6608.0,700.0,0.0,88.0
39745,2023-07-15 01:00:00,2024-07-17 00:00:00,3.1,29.78,0.0,0.0,0.0,15063.0,0.0,5836.0,688.0,0.0,88.0
39746,2023-07-15 02:00:00,2024-07-17 00:00:00,3.1,31.61,0.0,0.0,0.0,14874.0,0.0,4140.0,704.0,0.0,88.0
39747,2023-07-15 03:00:00,2024-07-17 00:00:00,3.1,32.5,0.0,0.0,0.0,15203.0,136.0,3268.0,704.0,0.0,88.0
39748,2023-07-15 04:00:00,2024-07-17 00:00:00,3.1,32.62,0.0,0.0,0.0,15611.0,404.0,3148.0,704.0,0.0,88.0
39749,2023-07-15 05:00:00,2024-07-17 00:00:00,3.1,34.52,0.0,0.0,0.0,15914.0,1304.0,1800.0,704.0,0.0,88.0
39750,2023-07-15 06:00:00,2024-07-17 00:00:00,3.1,35.77,0.0,0.0,0.0,16541.0,2800.0,1060.0,704.0,0.0,88.0
39751,2023-07-15 07:00:00,2024-07-17 00:00:00,3.1,36.25,0.0,0.0,0.0,17027.0,4524.0,1084.0,712.0,0.0,88.0
39752,2023-07-15 08:00:00,2024-07-17 00:00:00,3.1,36.81,0.0,0.0,0.0,16682.0,6080.0,1360.0,728.0,0.0,88.0
39753,2023-07-15 09:00:00,2024-07-17 00:00:00,3.1,37.13,0.0,0.0,0.0,16639.0,7120.0,1416.0,732.0,0.0,88.0
39754,2023-07-15 10:00:00,2024-07-17 00:00:00,3.1,36.69,0.0,0.0,0.0,16678.0,7700.0,2068.0,736.0,0.0,88.0
39755,2023-07-15 11:00:00,2024-07-17 00:00:00,3.1,36.08,0.0,0.0,0.0,16434.0,7860.0,2900.0,736.0,0.0,88.0
39756,2023-07-15 12:00:00,2024-07-17 00:00:00,3.1,39.71,0.0,278.0,0.0,15532.0,7608.0,4168.0,736.0,0.0,88.0
39757,2023-07-15 13:00:00,2024-07-17 00:00:00,3.1,47.52,0.0,797.0,0.0,14621.0,6856.0,4980.0,728.0,0.0,88.0
39758,2023-07-15 14:00:00,2024-07-17 00:00:00,3.1,45.02,0.0,757.0,0.0,14839.0,5740.0,6424.0,736.0,0.0,88.0
39759,2023-07-15 15:00:00,2024-07-17 00:00:00,3.1,43.0,0.0,729.0,0.0,15147.0,4204.0,7556.0,736.0,0.0,88.0
39760,2023-07-15 16:00:00,2024-07-17 00:00:00,3.1,39.85,0.0,612.0,0.0,15280.0,2356.0,8440.0,736.0,0.0,88.0
39761,2023-07-15 17:00:00,2024-07-17 00:00:00,3.1,28.73,0.0,0.0,0.0,15925.0,944.0,8304.0,736.0,0.0,88.0
39762,2023-07-15 18:00:00,2024-07-17 00:00:00,3.1,28.23,0.0,0.0,0.0,16919.0,272.0,8168.0,736.0,0.0,88.0
39763,2023-07-15 19:00:00,2024-07-17 00:00:00,3.1,27.65,0.0,0.0,0.0,16137.0,0.0,8812.0,724.0,0.0,88.0
39764,2023-07-15 20:00:00,2024-07-17 00:00:00,3.1,27.91,0.0,0.0,0.0,15904.0,0.0,8568.0,732.0,0.0,88.0
39765,2023-07-15 21:00:00,2024-07-17 00:00:00,3.1,28.28,0.0,0.0,0.0,15526.0,0.0,7976.0,720.0,0.0,88.0
39766,2023-07-15 22:00:00,2024-07-17 00:00:00,3.1,28.29,0.0,0.0,0.0,14091.0,0.0,8512.0,736.0,0.0,88.0
39767,2023-07-15 23:00:00,2024-07-17 00:00:00,3.1,28.41,0.0,0.0,0.0,13372.0,0.0,8532.0,736.0,0.0,88.0
