Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
37560,2023-04-15 00:00:00,2024-07-17 00:00:00,3.1,61.42,0.0,3986.0,0.0,16388.0,0.0,3556.0,816.0,0.0,88.0
37561,2023-04-15 01:00:00,2024-07-17 00:00:00,3.1,51.66,0.0,3147.0,0.0,16198.0,0.0,3268.0,816.0,0.0,88.0
37562,2023-04-15 02:00:00,2024-07-17 00:00:00,3.1,60.93,0.0,3756.0,0.0,16103.0,0.0,2860.0,832.0,0.0,88.0
37563,2023-04-15 03:00:00,2024-07-17 00:00:00,3.1,65.6,0.0,3995.0,0.0,16221.0,0.0,2168.0,832.0,0.0,88.0
37564,2023-04-15 04:00:00,2024-07-17 00:00:00,3.1,73.07,0.0,4347.0,0.0,16034.0,148.0,1256.0,832.0,0.0,88.0
37565,2023-04-15 05:00:00,2024-07-17 00:00:00,3.1,84.45,0.0,5300.0,0.0,16581.0,288.0,744.0,820.0,0.0,88.0
37566,2023-04-15 06:00:00,2024-07-17 00:00:00,3.1,87.18,0.0,5596.0,0.0,16647.0,648.0,536.0,816.0,0.0,88.0
37567,2023-04-15 07:00:00,2024-07-17 00:00:00,3.1,83.38,0.0,5535.0,0.0,16990.0,1244.0,492.0,820.0,0.0,88.0
37568,2023-04-15 08:00:00,2024-07-17 00:00:00,3.1,78.64,0.0,5280.0,0.0,17030.0,1848.0,408.0,832.0,0.0,88.0
37569,2023-04-15 09:00:00,2024-07-17 00:00:00,3.1,68.58,0.0,4374.0,0.0,16361.0,2360.0,320.0,832.0,0.0,88.0
37570,2023-04-15 10:00:00,2024-07-17 00:00:00,3.1,55.09,0.0,3340.0,0.0,15991.0,2752.0,348.0,832.0,0.0,88.0
37571,2023-04-15 11:00:00,2024-07-17 00:00:00,3.1,49.5,0.0,2900.0,0.0,15532.0,3020.0,328.0,832.0,0.0,88.0
37572,2023-04-15 12:00:00,2024-07-17 00:00:00,3.1,48.27,0.0,2804.0,0.0,15378.0,3116.0,324.0,832.0,0.0,88.0
37573,2023-04-15 13:00:00,2024-07-17 00:00:00,3.1,49.18,0.0,2798.0,0.0,15201.0,2780.0,380.0,832.0,0.0,88.0
37574,2023-04-15 14:00:00,2024-07-17 00:00:00,3.1,52.61,0.0,3000.0,0.0,15550.0,2160.0,440.0,824.0,0.0,88.0
37575,2023-04-15 15:00:00,2024-07-17 00:00:00,3.1,68.31,0.0,4095.0,0.0,16121.0,1388.0,396.0,832.0,0.0,88.0
37576,2023-04-15 16:00:00,2024-07-17 00:00:00,3.1,85.07,0.0,5516.0,0.0,17271.0,600.0,280.0,832.0,0.0,88.0
37577,2023-04-15 17:00:00,2024-07-17 00:00:00,3.1,86.97,0.0,5791.0,0.0,17936.0,200.0,372.0,832.0,0.0,88.0
37578,2023-04-15 18:00:00,2024-07-17 00:00:00,3.1,87.96,0.0,5887.0,0.0,18076.0,0.0,456.0,832.0,0.0,88.0
37579,2023-04-15 19:00:00,2024-07-17 00:00:00,3.1,89.31,0.0,5894.0,0.0,17818.0,0.0,352.0,832.0,0.0,88.0
37580,2023-04-15 20:00:00,2024-07-17 00:00:00,3.1,90.89,0.0,5964.0,0.0,17600.0,0.0,352.0,832.0,0.0,88.0
37581,2023-04-15 21:00:00,2024-07-17 00:00:00,3.1,91.78,0.0,5858.0,0.0,16828.0,0.0,560.0,832.0,0.0,88.0
37582,2023-04-15 22:00:00,2024-07-17 00:00:00,3.1,78.07,0.0,4568.0,0.0,16390.0,0.0,408.0,844.0,0.0,88.0
37583,2023-04-15 23:00:00,2024-07-17 00:00:00,3.1,66.53,0.0,3682.0,0.0,16289.0,0.0,336.0,844.0,0.0,88.0
