Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,coal,nat_gas,oil,hydro,solar,wind,biomass,geothermal,unknown
39312,2023-06-27 00:00:00,2024-07-17 00:00:00,3.1,32.08,0.0,0.0,0.0,14398.0,0.0,4628.0,784.0,0.0,88.0
39313,2023-06-27 01:00:00,2024-07-17 00:00:00,3.1,28.92,0.0,0.0,0.0,13277.0,0.0,8444.0,784.0,0.0,88.0
39314,2023-06-27 02:00:00,2024-07-17 00:00:00,3.1,28.43,0.0,44.0,0.0,12683.0,0.0,10208.0,768.0,0.0,88.0
39315,2023-06-27 03:00:00,2024-07-17 00:00:00,3.1,41.33,0.0,734.0,0.0,13771.0,164.0,9700.0,768.0,0.0,88.0
39316,2023-06-27 04:00:00,2024-07-17 00:00:00,3.1,49.81,0.0,1309.0,0.0,16961.0,356.0,8528.0,760.0,0.0,88.0
39317,2023-06-27 05:00:00,2024-07-17 00:00:00,3.1,58.05,0.0,1732.0,0.0,16916.0,956.0,7400.0,768.0,0.0,88.0
39318,2023-06-27 06:00:00,2024-07-17 00:00:00,3.1,71.07,0.0,2382.0,0.0,16995.0,1840.0,5448.0,768.0,0.0,88.0
39319,2023-06-27 07:00:00,2024-07-17 00:00:00,3.1,79.03,0.0,2514.0,0.0,15639.0,2652.0,3716.0,768.0,0.0,88.0
39320,2023-06-27 08:00:00,2024-07-17 00:00:00,3.1,80.5,0.0,2322.0,0.0,12854.0,3324.0,3972.0,768.0,0.0,88.0
39321,2023-06-27 09:00:00,2024-07-17 00:00:00,3.1,85.15,0.0,2458.0,0.0,11900.0,3848.0,3752.0,768.0,0.0,88.0
39322,2023-06-27 10:00:00,2024-07-17 00:00:00,3.1,99.6,0.0,3108.0,0.0,11678.0,4140.0,2912.0,772.0,0.0,88.0
39323,2023-06-27 11:00:00,2024-07-17 00:00:00,3.1,94.9,0.0,2668.0,0.0,11196.0,4212.0,2468.0,768.0,0.0,88.0
39324,2023-06-27 12:00:00,2024-07-17 00:00:00,3.1,94.81,0.0,2796.0,0.0,11887.0,3976.0,2652.0,768.0,0.0,88.0
39325,2023-06-27 13:00:00,2024-07-17 00:00:00,3.1,102.26,0.0,3250.0,0.0,11996.0,3460.0,3008.0,772.0,0.0,88.0
39326,2023-06-27 14:00:00,2024-07-17 00:00:00,3.1,85.3,0.0,2512.0,0.0,12762.0,2848.0,3864.0,784.0,0.0,88.0
39327,2023-06-27 15:00:00,2024-07-17 00:00:00,3.1,65.82,0.0,1620.0,0.0,14702.0,2188.0,3856.0,784.0,0.0,88.0
39328,2023-06-27 16:00:00,2024-07-17 00:00:00,3.1,52.44,0.0,1024.0,0.0,16517.0,1300.0,3924.0,772.0,0.0,88.0
39329,2023-06-27 17:00:00,2024-07-17 00:00:00,3.1,63.08,0.0,1632.0,0.0,18375.0,592.0,2920.0,768.0,0.0,88.0
39330,2023-06-27 18:00:00,2024-07-17 00:00:00,3.1,63.8,0.0,1641.0,0.0,18807.0,256.0,2456.0,768.0,0.0,88.0
39331,2023-06-27 19:00:00,2024-07-17 00:00:00,3.1,53.02,0.0,1027.0,0.0,18722.0,4.0,2288.0,756.0,0.0,88.0
39332,2023-06-27 20:00:00,2024-07-17 00:00:00,3.1,39.19,0.0,313.0,0.0,17636.0,0.0,2760.0,768.0,0.0,88.0
39333,2023-06-27 21:00:00,2024-07-17 00:00:00,3.1,33.42,0.0,0.0,0.0,17291.0,0.0,2084.0,768.0,0.0,88.0
39334,2023-06-27 22:00:00,2024-07-17 00:00:00,3.1,35.36,0.0,0.0,0.0,14832.0,0.0,1876.0,800.0,0.0,88.0
39335,2023-06-27 23:00:00,2024-07-17 00:00:00,3.1,36.29,0.0,0.0,0.0,14494.0,0.0,1392.0,800.0,0.0,88.0
