Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,hydro,solar,wind
35736,2023-01-29 00:00:00,2024-07-17 00:00:00,3.1,214.35,325.0,150.0,86.0,0.0
35737,2023-01-29 01:00:00,2024-07-17 00:00:00,3.1,261.81,513.0,164.0,48.0,0.0
35738,2023-01-29 02:00:00,2024-07-17 00:00:00,3.1,210.26,645.0,404.0,80.0,6.0
35739,2023-01-29 03:00:00,2024-07-17 00:00:00,3.1,219.28,662.0,360.0,67.0,28.0
35740,2023-01-29 04:00:00,2024-07-17 00:00:00,3.1,200.33,660.0,379.0,40.0,140.0
35741,2023-01-29 05:00:00,2024-07-17 00:00:00,3.1,234.15,667.0,161.0,40.0,186.0
35742,2023-01-29 06:00:00,2024-07-17 00:00:00,3.1,234.98,670.0,126.0,39.0,220.0
35743,2023-01-29 07:00:00,2024-07-17 00:00:00,3.1,245.83,590.0,86.0,5.0,207.0
35744,2023-01-29 08:00:00,2024-07-17 00:00:00,3.1,208.55,527.0,132.0,0.0,276.0
35745,2023-01-29 09:00:00,2024-07-17 00:00:00,3.1,177.05,412.0,132.0,0.0,317.0
35746,2023-01-29 10:00:00,2024-07-17 00:00:00,3.1,172.69,407.0,136.0,0.0,329.0
35747,2023-01-29 11:00:00,2024-07-17 00:00:00,3.1,173.79,403.0,133.0,0.0,322.0
35748,2023-01-29 12:00:00,2024-07-17 00:00:00,3.1,174.04,405.0,131.0,0.0,325.0
35749,2023-01-29 13:00:00,2024-07-17 00:00:00,3.1,171.28,412.0,151.0,1.0,326.0
35750,2023-01-29 14:00:00,2024-07-17 00:00:00,3.1,157.48,432.0,264.0,6.0,313.0
35751,2023-01-29 15:00:00,2024-07-17 00:00:00,3.1,156.45,463.0,296.0,6.0,330.0
35752,2023-01-29 16:00:00,2024-07-17 00:00:00,3.1,145.25,422.0,256.0,72.0,325.0
35753,2023-01-29 17:00:00,2024-07-17 00:00:00,3.1,140.85,394.0,147.0,163.0,331.0
35754,2023-01-29 18:00:00,2024-07-17 00:00:00,3.1,138.42,367.0,105.0,177.0,332.0
35755,2023-01-29 19:00:00,2024-07-17 00:00:00,3.1,132.46,353.0,125.0,172.0,336.0
35756,2023-01-29 20:00:00,2024-07-17 00:00:00,3.1,132.61,348.0,127.0,161.0,335.0
35757,2023-01-29 21:00:00,2024-07-17 00:00:00,3.1,144.39,352.0,125.0,89.0,336.0
35758,2023-01-29 22:00:00,2024-07-17 00:00:00,3.1,144.21,350.0,119.0,92.0,337.0
35759,2023-01-29 23:00:00,2024-07-17 00:00:00,3.1,146.97,342.0,93.0,89.0,337.0
