Unnamed: 0,UTC time,creation_time (UTC),version,carbon_intensity,nat_gas,hydro,solar,wind
42432,2023-11-04 00:00:00,2024-07-17 00:00:00,3.1,168.54,155.86001062688317,244.86472239899533,104.90616257397473,11.108059082065592
42433,2023-11-04 01:00:00,2024-07-17 00:00:00,3.1,121.42,163.66347328920196,547.6047373308337,80.40420669783532,7.540911407482151
42434,2023-11-04 02:00:00,2024-07-17 00:00:00,3.1,99.08,157.40955930318776,762.1931607091956,70.35247848586698,5.766082992557528
42435,2023-11-04 03:00:00,2024-07-17 00:00:00,3.1,95.42,155.23072053778947,811.3935110358574,56.22636428858326,5.5482505925509145
42436,2023-11-04 04:00:00,2024-07-17 00:00:00,3.1,97.32,155.2906738976266,789.6290657450153,46.29655715950822,7.662528328366174
42437,2023-11-04 05:00:00,2024-07-17 00:00:00,3.1,102.64,150.8704414917239,700.9586362815365,36.70940358482631,13.127398508213329
42438,2023-11-04 06:00:00,2024-07-17 00:00:00,3.1,103.32,145.84358892683215,649.5273526104446,45.54174346077056,23.99574403545008
42439,2023-11-04 07:00:00,2024-07-17 00:00:00,3.1,122.03,133.5434378928046,476.3347658463358,14.999914214878308,11.606415208629633
42440,2023-11-04 08:00:00,2024-07-17 00:00:00,3.1,166.11,129.0,294.0,0.0,0.0
42441,2023-11-04 09:00:00,2024-07-17 00:00:00,3.1,178.97,155.0,297.0,0.0,13.0
42442,2023-11-04 10:00:00,2024-07-17 00:00:00,3.1,194.61,182.0,297.0,1.0,16.0
42443,2023-11-04 11:00:00,2024-07-17 00:00:00,3.1,208.35,177.0,264.0,0.0,6.0
42444,2023-11-04 12:00:00,2024-07-17 00:00:00,3.1,178.89,135.0,269.0,0.0,2.0
42445,2023-11-04 13:00:00,2024-07-17 00:00:00,3.1,155.63,127.0,316.0,0.0,6.0
42446,2023-11-04 14:00:00,2024-07-17 00:00:00,3.1,145.25,135.0,370.0,2.0,11.0
42447,2023-11-04 15:00:00,2024-07-17 00:00:00,3.1,165.89,135.0,259.0,40.0,14.0
42448,2023-11-04 16:00:00,2024-07-17 00:00:00,3.1,180.91,113.0,131.0,92.0,11.0
42449,2023-11-04 17:00:00,2024-07-17 00:00:00,3.1,187.28,94.0,122.0,60.0,0.0
42450,2023-11-04 18:00:00,2024-07-17 00:00:00,3.1,169.95,79.0,119.0,57.0,5.0
42451,2023-11-04 19:00:00,2024-07-17 00:00:00,3.1,181.95,94.0,101.0,60.0,28.0
42452,2023-11-04 20:00:00,2024-07-17 00:00:00,3.1,136.23,78.0,119.0,119.0,27.0
42453,2023-11-04 21:00:00,2024-07-17 00:00:00,3.1,136.8,78.0,129.0,132.0,7.0
42454,2023-11-04 22:00:00,2024-07-17 00:00:00,3.1,138.76,84.0,161.0,104.0,10.0
42455,2023-11-04 23:00:00,2024-07-17 00:00:00,3.1,161.75,122.0,166.0,142.0,4.0
